,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,26/03/22,03:50:44,29.835537489386645,64.67641220548226,41.07237787916529,30.76847107222504,42.50149905809755,26.81247718408568,41.63263426021541,31.38055606964565,67.38667067209902,0,0,0,0,0,0,0
0,26/03/22,03:50:54,29.87596565341745,64.39122542090567,41.154938919242554,30.750148317226667,42.55454593625939,26.863844374647407,41.530249000206524,31.37132755347059,63.158673593918884,0,0,0,0,0,0,0
0,26/03/22,03:51:04,29.821780164347896,64.32388838075926,41.05178461621908,30.49215269638018,42.54692386549257,26.734913702900037,41.65898680084865,31.14525332124551,63.070142094501385,0,0,0,0,0,0,0
0,26/03/22,03:51:14,29.74120154626379,64.11578900312121,41.08117914922114,30.269166843245436,42.48775882290356,26.497108512944497,41.68354490778118,30.92403748774752,67.20521314175208,0,0,0,0,0,0,0
0,26/03/22,03:51:24,29.883463822809684,63.83012919605549,41.150939895566694,30.024891926341766,42.50573733960016,26.320741314932185,41.585449198809215,30.73813659776071,67.30436475899008,0,0,0,0,0,0,0
0,26/03/22,03:51:34,29.69340338667651,63.47461464849799,41.24489986210463,29.81186701130075,42.4573901687497,26.177565036866962,41.62581541215273,30.648207393181764,67.20484693079273,0,0,0,0,0,0,0
0,26/03/22,03:51:44,29.778489451318354,63.62608865654998,41.057458444682254,29.77561212632729,42.3983789347636,26.07013094843214,41.57926267500298,30.57135191985082,67.3149848768106,0,0,0,0,0,0,0
0,26/03/22,03:51:54,29.805555492970672,63.90132671006482,41.17884761207388,29.887672679881618,42.52562991891085,26.09776766882942,41.6284472482471,30.580507193834016,67.35664137343416,0,0,0,0,0,0,0
0,26/03/22,03:52:04,29.85747657760838,64.04419476057261,41.07649653175453,30.160389981293083,42.60342289229767,26.157899508351058,41.653347152075,30.797487187235784,63.20536549123322,0,0,0,0,0,0,0
0,26/03/22,03:52:14,29.798548656615537,64.10652691760818,41.15902339214226,30.334486671357553,42.48483645944812,26.342176863084845,41.57579343651493,30.861683968405963,67.33357008299646,0,0,0,0,0,0,0
0,26/03/22,03:52:24,29.807307202059466,64.17999799132335,41.20530269177573,30.270631687082748,42.60178226719988,26.381715439660276,41.65538084360246,30.94376405142331,67.17115552253455,0,0,0,0,0,0,0
0,26/03/22,03:52:34,29.915784991728362,64.189992498755,41.10592524444611,30.393019389690124,42.55960453031089,26.40853428891506,41.69511473268955,30.936439832236758,67.12043530466767,0,0,0,0,0,0,0
0,26/03/22,03:52:44,29.894166338096046,64.3263603047347,41.15534907551701,30.517860705725,42.54410404110574,26.52577062402789,41.71808348405858,31.048353901407356,63.30479176669071,0,0,0,0,0,0,0
0,26/03/22,03:52:54,29.86971717892392,64.31601484513372,41.19429683174472,30.579506217211854,42.5807446682897,26.59780431972768,41.68629637278893,31.14671816508282,63.003033936204574,0,0,0,0,0,0,0
0,26/03/22,03:53:04,29.114281953232407,64.30312116760736,41.16348384162687,30.64832946350154,42.69646000721812,26.6218765867875,41.73936034079554,31.170058010223983,63.34013112426585,0,0,0,0,0,0,0
0,26/03/22,03:53:14,29.236687966387755,64.18414838219574,41.031259712651945,30.5219988895654,42.55902347558876,26.604713499827,41.71869871847025,31.142738672658123,63.53623709298595,0,0,0,0,0,0,0
0,26/03/22,03:53:24,29.393594103669773,64.03706890565566,41.19571528886053,30.25073422495927,42.63661137083835,26.445961048958367,41.66551512155026,30.933986218809256,63.46418508673819,0,0,0,0,0,0,0
0,26/03/22,03:53:34,29.473660026410826,64.03101116603679,41.186367143772074,30.19467953411815,42.60740482612877,26.332887311749893,41.659619125105095,30.86966736731931,67.41129835911381,0,0,0,0,0,0,0
0,26/03/22,03:53:44,29.469707999808072,64.09932476874141,41.08230707897586,30.32987241327002,42.60323490400522,26.34300694125932,41.6878344588181,30.931019910038703,63.22440846111824,0,0,0,0,0,0,0
0,26/03/22,03:53:54,29.55171789239156,64.18146283516066,41.035019478501056,30.477443222847178,42.608310587901514,26.475636343695903,41.55395261490062,30.973915420407977,63.2139714487774,0,0,0,0,0,0,0
0,26/03/22,03:54:04,29.55596899127776,64.18642194190156,41.10267817394008,30.593300163346537,42.601799357044655,26.521583612059572,41.7562109277374,31.099879783384786,63.2265141741344,0,0,0,0,0,0,0
0,26/03/22,03:54:14,29.56541113051243,64.18021161438296,41.15358882150582,30.6643695035201,42.55075199072074,26.62193762194739,41.68422850157192,31.188930081661347,67.08033520462124,0,0,0,0,0,0,0
0,26/03/22,03:54:24,29.675544498893295,64.04140240200773,41.30855953386781,30.717872924677902,42.58913578207108,26.63949133393117,41.71931395288193,31.176283596532556,67.30875929050201,0,0,0,0,0,0,0
0,26/03/22,03:54:34,29.546056881311944,64.04559856925002,41.19680903892572,30.65510436624911,42.61712894780213,26.668653933325647,41.73647215702964,31.190248441114925,67.12418896700076,0,0,0,0,0,0,0
0,26/03/22,03:54:44,29.61175665329436,64.11627728440031,41.24826656152406,30.64212829125692,42.52927005584658,26.665309206563787,41.62854978731572,31.19138369508884,67.36671217481565,0,0,0,0,0,0,0
0,26/03/22,03:54:54,29.81069312755424,64.32314070005063,41.16110835320404,30.717164916823204,42.64513920337791,26.719862432471658,41.63791502224893,31.250062897805154,67.34254225150003,0,0,0,0,0,0,0
0,26/03/22,03:55:04,29.69462103811628,64.39520796508835,41.04607660806636,30.75881530993076,42.60060306791085,26.762843392064777,41.6530737145587,31.331837805023067,67.23139722534401,0,0,0,0,0,0,0
0,26/03/22,03:55:14,29.723385383092484,64.39084395115638,41.11869135848828,30.797841191163133,42.58178714882058,26.804811168003752,41.74199217688991,31.318104894048272,63.44303640383701,0,0,0,0,0,0,0
0,26/03/22,03:55:24,29.72470984606206,64.3957877991073,41.124741163536385,30.83524353714249,42.58347904345267,26.85498206943167,41.73467772332893,31.413405192697358,63.30698903244668,0,0,0,0,0,0,0
0,26/03/22,03:55:34,29.736288215892806,64.3215690446835,41.225844685187624,30.858961800274955,42.63474857775857,26.878859023979846,41.632104475027575,31.40525089533633,63.11811573017334,0,0,0,0,0,0,0
0,26/03/22,03:55:44,29.66944556054149,64.17902142876514,41.19306636292137,30.675282590108072,42.594467813638914,26.745484992592633,41.64223875297537,31.331727941735267,63.39359792432775,0,0,0,0,0,0,0
0,26/03/22,03:55:54,29.62211737168535,64.04688030760767,41.09866206041944,30.40991392194712,42.504301792639595,26.586732541724,41.62569578323934,31.085792868482642,63.079205815744764,0,0,0,0,0,0,0
0,26/03/22,03:56:04,29.709147406169617,63.892003589391926,41.17677974085687,30.204152190932763,42.57575443361725,26.417982531665718,41.62884031467678,30.93108094519859,63.45200857234054,0,0,0,0,0,0,0
0,26/03/22,03:56:14,29.740603401696884,63.679265539602376,41.04646967449604,30.055140951582253,42.42980715929312,26.26633457340804,41.637316877682025,30.765797732221944,63.41767629490355,0,0,0,0,0,0,0
0,26/03/22,03:56:24,29.70320868511252,63.62390664958398,41.0681737773522,30.01115901536697,42.55372562371049,26.195155369946676,41.69408934200342,30.702125853426804,63.26478321938417,0,0,0,0,0,0,0
0,26/03/22,03:56:34,29.76977363048635,63.423787619101255,41.163945267435636,29.878541819962372,42.61326664288441,26.104652434864782,41.714597155725784,30.57939635392406,63.17716724736494,0,0,0,0,0,0,0
0,26/03/22,03:56:44,29.871073685352425,63.203252327636015,41.25411128843494,29.72065606836415,42.45785159455845,25.990931724961502,41.5899780076729,30.475038437547592,67.25895460003343,0,0,0,0,0,0,0
0,26/03/22,03:56:54,29.948757710978846,63.39542152854333,41.196569781098944,29.62074151162753,42.47374515019328,25.935328694303557,41.510236791982464,30.414442730810805,63.16334278365032,0,0,0,0,0,0,0
0,26/03/22,03:57:04,29.96282478945403,63.616902864986834,41.013417914713486,29.82569757853136,42.621623576976276,25.940602132117874,41.64666502277046,30.533046253505127,63.34681447427361,0,0,0,0,0,0,0
0,26/03/22,03:57:14,29.91529365869127,63.82584147607334,41.15316157538662,29.956617996491076,42.60321781416046,26.133216889692356,41.720117175586054,30.64614440477755,63.47819265593246,0,0,0,0,0,0,0
0,26/03/22,03:57:24,29.972726218266853,63.89546733471557,41.166423294927085,30.187440764155433,42.57855716815931,26.274012796521944,41.58235593690608,30.782533573063226,63.337933858509885,0,0,0,0,0,0,0
0,26/03/22,03:57:34,30.01865517608256,64.10866314820426,41.18728999538959,30.36975278674083,42.573020058454276,26.3885147564718,41.62788328336973,30.865053109231777,63.38453420308438,0,0,0,0,0,0,0
0,26/03/22,03:57:44,30.069230435444734,64.17989117979353,41.20205562126968,30.49312925893839,42.54709476394025,26.544117793090216,41.604367656968094,31.06137880452745,63.393140160628555,0,0,0,0,0,0,0
0,26/03/22,03:57:54,30.110983062445108,64.18463666347485,41.19612544513497,30.610072625283756,42.604003947019805,26.56999670088272,41.6434863116435,31.14057802799809,63.41859182230186,0,0,0,0,0,0,0
0,26/03/22,03:58:04,30.138081147556377,64.32906111055978,41.09548334929248,30.648988643228332,42.558681678693375,26.66489416747655,41.65288572626625,31.263026765765357,63.377209983897814,0,0,0,0,0,0,0
0,26/03/22,03:58:14,30.204827672530868,64.32480390815759,41.163056595507655,30.721425170983384,42.42773928807611,26.79814612854398,41.599411601985196,31.367995033740705,63.458325711388945,0,0,0,0,0,0,0
0,26/03/22,03:58:24,30.066752407953288,64.17485577910278,41.21875239960863,30.837904670113602,42.54639408030474,26.83401038849416,41.58570554648074,31.38552433166053,63.40806325722117,0,0,0,0,0,0,0
0,26/03/22,03:58:34,30.18967111645169,64.18698651713053,41.14764155552635,30.80923035199823,42.575105019516045,26.858143690713867,41.69402098262435,31.43352238139644,63.01411181772422,0,0,0,0,0,0,0
0,26/03/22,03:58:44,30.14317605752802,64.17265851334683,41.08129877813451,30.789869999281766,42.548222693694996,26.880348281881112,41.560327126999326,31.45863224617435,63.504834503223584,0,0,0,0,0,0,0
0,26/03/22,03:58:54,30.27105082100933,64.10666424671793,41.14331782479988,30.85067322556217,42.44228274597421,26.867250136569155,41.62455076363986,31.443837323417505,63.477368681274,0,0,0,0,0,0,0
0,26/03/22,03:59:04,30.273197732758383,64.04596478020935,41.16849116614409,30.881325082857913,42.44270999209344,26.957887349002803,41.75029784144746,31.46087834005823,63.59263358072242,0,0,0,0,0,0,0
0,26/03/22,03:59:14,30.303137004562437,63.9084220474018,41.16015132189699,30.813978887437514,42.53791751729949,26.929994280933993,41.69051756444678,31.427394451343687,63.08616382397197,0,0,0,0,0,0,0
0,26/03/22,03:59:24,30.309097087925498,64.04895550304384,41.214223590744936,30.851356819352915,42.60499515801639,26.944471820859423,41.58654294887441,31.3802020657183,63.072614018476855,0,0,0,0,0,0,0
0,26/03/22,03:59:34,30.191219883633845,64.11632306077023,41.13822505105884,30.805299687701442,42.50795901942007,26.93661049226585,41.708872057728286,31.407326090772518,67.22269971505997,0,0,0,0,0,0,0
0,26/03/22,03:59:44,30.237981971382023,64.18864972523747,41.24213130725212,30.890846567800434,42.557194862198514,26.966542134674913,41.73189207863163,31.414723552150942,63.45347341617785,0,0,0,0,0,0,0
0,26/03/22,03:59:54,30.037154933044604,64.31374128542788,41.11024897517257,30.957753310069634,42.5675513081283,26.96870277933495,41.66568601999796,31.480189864646785,63.19273121313641,0,0,0,0,0,0,0
0,26/03/22,04:00:04,30.147843721380458,64.39630659796636,41.17666011194349,30.97959169027756,42.46574710284156,27.031459130731772,41.616381817840434,31.53018986762702,67.04371410868848,0,0,0,0,0,0,0
0,26/03/22,04:00:14,30.14931772049175,64.39616926885661,41.08883539967748,31.040419330621916,42.5668506244928,27.069056789222767,41.542006813407355,31.538637133755515,63.364941916760316,0,0,0,0,0,0,0
0,26/03/22,04:00:24,30.15524576039587,64.5330863912753,41.11192377995991,31.050575581227275,42.61974369405172,27.104603666341525,41.62672117392546,31.592494558840666,63.223492933719925,0,0,0,0,0,0,0
0,26/03/22,04:00:34,30.1750058934096,64.53206405234718,41.152529251130176,31.084877341084322,42.48020511151583,27.145985504745575,41.671957993028045,31.65230901553089,63.24381764196264,0,0,0,0,0,0,0
0,26/03/22,04:00:44,30.09466226069106,64.68190536987217,41.06140619882383,31.067616597867996,42.470395540618625,27.16550454887775,41.568649881401655,31.678566341314696,63.41355642161112,0,0,0,0,0,0,0
0,26/03/22,04:00:54,30.179961948392506,64.67731247409058,41.08251215711309,31.159340236147653,42.52590335642715,27.189747714385256,41.56504392415546,31.6782367514513,63.3937810298074,0,0,0,0,0,0,0
0,26/03/22,04:01:04,30.257688698630847,64.58292159932383,41.13983149646708,31.12601503884882,42.596450235632076,27.20727701230508,41.694721666259866,31.63696477633505,63.518018097759395,0,0,0,0,0,0,0
0,26/03/22,04:01:14,30.12998483359723,64.39044722261711,41.04966547546776,31.169911525840256,42.477658724645295,27.251735022767487,41.58312497992068,31.67439153637836,63.44440969493448,0,0,0,0,0,0,0
0,26/03/22,04:01:24,30.158129671700575,64.31232221796049,40.88655999699591,31.120399804139126,42.50486575751697,27.18798990178048,41.58674802701162,31.62970159230838,63.53248343065282,0,0,0,0,0,0,0
0,26/03/22,04:01:34,30.13513314933378,64.32774885462217,41.08254633680261,30.982387100600427,42.32070559029016,27.120423979784487,41.60778562592182,31.6089862590424,63.298840838601656,0,0,0,0,0,0,0
0,26/03/22,04:01:44,30.235311683136924,64.53763351068694,41.170832474877386,30.937953504201975,42.514931676085695,27.07330483635097,41.57360593638455,31.553590747928066,63.45200857234054,0,0,0,0,0,0,0
0,26/03/22,04:01:54,30.23402994477927,64.68550644430557,41.023142036386844,30.992506730109852,42.44505130082675,27.093531888337846,41.526967750010954,31.543666430930283,63.39652761200237,0,0,0,0,0,0,0
0,26/03/22,04:02:04,30.1996366321824,64.66191635500887,41.15121333308299,30.993068253580823,42.49372317872782,27.160658357182644,41.665087875431055,31.63260686591905,63.38343557020637,0,0,0,0,0,0,0
0,26/03/22,04:02:14,30.292092692380706,64.6771446274009,41.18703364771805,31.098964255986466,42.52010989905058,27.18899087840264,41.48273923174973,31.64644964018164,62.88355761072383,0,0,0,0,0,0,0
0,26/03/22,04:02:24,30.239317115504573,64.53537520977109,41.16356929085072,31.071828023900274,42.42890139752038,27.230189611327027,41.62906248265877,31.66707952422378,63.233655287841266,0,0,0,0,0,0,0
0,26/03/22,04:02:34,30.302987468420717,64.40047224762871,41.10845454147186,30.940809949684734,42.50341312071161,27.127345366915783,41.58473142532894,31.587147878834482,63.484876005940215,0,0,0,0,0,0,0
0,26/03/22,04:02:44,30.2450208511961,64.12012249947324,41.04971674500207,30.627028192700635,42.48968997536241,26.952784809636164,41.44980710088056,31.36223331464728,62.98362475536017,0,0,0,0,0,0,0
0,26/03/22,04:02:54,30.204314977187806,63.837880661361254,40.98125482685893,30.415468121496925,42.4456665352384,26.76867835335007,41.57827146400639,31.083009665191746,63.39140065857178,0,0,0,0,0,0,0
0,26/03/22,04:03:04,30.251568397973088,63.62265542880627,41.08945063408916,30.21488217204107,42.4203393852913,26.580458127287514,41.592097148424216,30.986391007089075,63.31605275369005,0,0,0,0,0,0,0
0,26/03/22,04:03:14,30.389024155677806,63.409947896596655,41.03083246653273,30.13354671797435,42.47205325556118,26.46347813984622,41.62320066590313,30.852321174879144,63.27448780980635,0,0,0,0,0,0,0
0,26/03/22,04:03:24,30.31210917306597,63.208714974445996,41.075351512155024,29.899244946196372,42.29751467093914,26.308692974370295,41.58129636653044,30.657191768717272,63.435986842869916,0,0,0,0,0,0,0
0,26/03/22,04:03:34,30.334443463947974,63.13257361248576,41.08288813369799,29.91723811133135,42.52935550507041,26.217713965041277,41.51519284696536,30.630665888229956,63.4282048599842,0,0,0,0,0,0,0
0,26/03/22,04:03:44,30.301182353567025,62.99554967853724,41.143232375576034,29.824415840173714,42.5520849986127,26.16132968433676,41.482893040352636,30.564931021030606,63.45365652165751,0,0,0,0,0,0,0
0,26/03/22,04:03:54,30.482751273080776,63.134282596962606,41.060808054256924,29.76600519216092,42.437189972233156,26.104396087193255,41.56562497887761,30.524037463905664,63.3404973352252,0,0,0,0,0,0,0
0,26/03/22,04:04:04,30.448913380438885,63.13583899353975,41.253649862626176,29.84594904458219,42.45436526622565,26.15213778925763,41.60170164118418,30.570961294827537,63.202710461778096,0,0,0,0,0,0,0
0,26/03/22,04:04:14,30.53638134219535,62.99754858002357,41.15187983702897,29.834791817354674,42.42932864363959,26.157435641135905,41.6523730309232,30.593910514945417,63.52799734640108,0,0,0,0,0,0,0
0,26/03/22,04:04:24,30.62097607380009,62.84828709651752,41.10372065447096,29.702968079028615,42.46314944643672,26.081092863148026,41.5134838624885,30.477174668143668,63.377026878418164,0,0,0,0,0,0,0
0,26/03/22,04:04:34,30.491210746241258,62.70274875776463,41.12629633941032,29.672401670956717,42.51110355085751,26.015052820149233,41.53946042653682,30.44657163897584,63.35322316606182,0,0,0,0,0,0,0
0,26/03/22,04:04:44,30.488668631831917,62.507161587903596,41.12458735493347,29.551954886433773,42.36660891333871,25.952076742176818,41.647878401749026,30.3880755417392,63.25425465430348,0,0,0,0,0,0,0
0,26/03/22,04:04:54,30.52391643666723,62.21767182455492,41.18229976071714,29.46945976432918,42.39661868075244,25.876795975970985,41.56314695138616,30.306239599361394,63.38224538458856,0,0,0,0,0,0,0
0,26/03/22,04:05:04,30.625686462264447,62.013539732309575,41.142497512251,29.406886518412023,42.51939212557029,25.745582589243803,41.55326902110987,30.245411959017037,63.20033009054244,0,0,0,0,0,0,0
0,26/03/22,04:05:14,30.78986646472611,61.86867278031544,41.23760249838844,29.252723911566967,42.33471926300044,25.683363347254,41.60267576233599,30.133388026558638,62.87312059838299,0,0,0,0,0,0,0
0,26/03/22,04:05:24,30.670557985935087,62.162023017527055,41.23442378726146,29.363832316627043,42.50561771068678,25.685426335658214,41.65832029690267,30.187184416483902,63.54319510121316,0,0,0,0,0,0,0
0,26/03/22,04:05:34,30.92579481755464,62.364568195615306,41.13137202330661,29.494227832211724,42.53543948980804,25.773646555760298,41.56008786917256,30.28194760572598,63.40302785653043,0,0,0,0,0,0,0
0,26/03/22,04:05:44,30.94763777539955,62.48730990215003,41.111137647100534,29.50007500052899,42.62550297173874,25.77257233694627,41.681494126408936,30.277894871109417,63.33125050850218,0,0,0,0,0,0,0
0,26/03/22,04:05:54,31.0206220937146,62.71446750846313,41.22023921610351,29.632472469358,42.58318851609161,25.896119707591513,41.510185522448154,30.43976011513234,63.420605982578174,0,0,0,0,0,0,0
0,26/03/22,04:06:04,31.0099943464991,62.855687609653934,40.89980462669162,29.85860773674296,42.59337406357372,25.998756432459142,41.626020490289946,30.54251891031974,63.422528590114645,0,0,0,0,0,0,0
0,26/03/22,04:06:14,30.940833880951036,62.92412328267832,41.222495075612954,29.98890559607182,42.5175464223353,26.15372470341472,41.663959945676325,30.683705442172617,63.25260670498652,0,0,0,0,0,0,0
0,26/03/22,04:06:24,30.939370562992718,62.85353612026787,41.19547603103375,30.028212239039675,42.46622561849509,26.176173435221518,41.624533673795085,30.707814330328365,63.371442161288414,0,0,0,0,0,0,0
0,26/03/22,04:06:34,30.881222366167446,62.84579991375208,41.219606891847064,30.045680501799616,42.58959720787985,26.2226578129922,41.61530515762003,30.734144898304038,63.44669851343029,0,0,0,0,0,0,0
0,26/03/22,04:06:44,30.8995512246818,62.71765659556727,41.202465777544134,30.02204768789099,42.491108432478214,26.224244727149287,41.61074216906678,30.759132692762176,63.42289480107395,0,0,0,0,0,0,0
0,26/03/22,04:06:54,30.965699605089405,62.70847080400413,41.192673296491705,30.01187923025365,42.419604521966235,26.22096103554732,41.645742171152946,30.71058532658728,63.14393360280596,0,0,0,0,0,0,0
0,26/03/22,04:07:04,31.045936426278132,62.71611545778008,41.08145258673744,30.148036464931753,42.452929719265086,26.25002597868597,41.65999510169,30.794398808145452,63.210309339184114,0,0,0,0,0,0,0
0,26/03/22,04:07:14,30.97158492038159,62.71045444670048,41.19764644131938,30.240346040746335,42.33148928233918,26.372792099284652,41.653312972385464,30.905116588182246,63.32465871123427,0,0,0,0,0,0,0
0,26/03/22,04:07:24,30.904218888534242,62.85318516809851,41.04985346376023,30.302101415520994,42.505327183325704,26.450294545310417,41.61347654422977,30.95311463791815,63.389203392815816,0,0,0,0,0,0,0
0,26/03/22,04:07:34,30.653617677308183,62.92003392696582,41.185854448429026,30.369203470301837,42.40125002868473,26.499061638060912,41.57577634667017,31.04480165510187,63.198224377526316,0,0,0,0,0,0,0
0,26/03/22,04:07:44,30.63539563032362,62.85542821022441,41.22023921610351,30.476723007960498,42.48088870530657,26.615809691894636,41.57668210844291,31.115150780388756,63.28281910913107,0,0,0,0,0,0,0
0,26/03/22,04:07:54,30.735232367231394,62.71426914419348,41.15270014957787,30.491456895557455,42.55018802584337,26.648268189923062,41.57138425656463,31.1023211897803,63.3699773174511,0,0,0,0,0,0,0
0,26/03/22,04:08:04,30.73513623685457,62.85230015828014,41.188298296230926,30.313185400556648,42.4074194626462,26.58979650675038,41.64281980769752,31.055006733835143,63.07417041505398,0,0,0,0,0,0,0
0,26/03/22,04:08:14,30.774015633703204,62.99484777419853,41.1127953620431,30.308534521373186,42.42779055761042,26.541969355462157,41.685493150084795,30.969520888896042,63.27723439200128,0,0,0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                 
