,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,19/03/22,03:19:18,30.382262985841212,59.69128922768171,41.35835934152361,29.18922293121951,42.62116215116751,25.796595775878178,41.61966306803602,30.332203956377747,99.93797266113596,0,0,0,0,0,0,0
0,19/03/22,03:19:28,30.42912120396621,59.696385663532354,41.22051265361981,29.20735037370624,42.59511722774012,25.83166657874981,41.599992656707315,30.326198096644763,99.46702536744031,0,0,0,0,0,0,0
0,19/03/22,03:19:38,30.4024290026682,59.83682756643459,41.295656701067486,29.229774691449084,42.61463383046589,25.81760407791162,41.502665990749946,30.33652524569781,99.98429834749095,0,0,0,0,0,0,0
0,19/03/22,03:19:48,30.361733809812897,59.69466142026552,41.3637084629362,29.20174734602853,42.532072790388625,25.859974685905858,41.51565427277413,30.371547220441535,99.45210227084769,0,0,0,0,0,0,0
0,19/03/22,03:19:58,30.401264756993335,59.695576947663845,41.40971432505334,29.171510527820022,42.57939457055298,25.83318025071503,41.49374509178074,30.345155617305974,99.68812523413452,0,0,0,0,0,0,0
0,19/03/22,03:20:08,30.388479416875807,59.84056596997773,41.376987272321415,29.193153595516296,42.60051761868701,25.79054108801729,41.6209789860832,30.379323099811263,99.47856101265916,0,0,0,0,0,0,0
0,19/03/22,03:20:18,30.40482158093581,59.83739214166355,41.42130123980648,29.191749786838876,42.520451695945965,25.829347242674068,41.608759747073634,30.353419777954805,99.57734641893784,0,0,0,0,0,0,0
0,19/03/22,03:20:28,30.41140117117173,59.90654497781663,41.206498980909515,29.21911795253265,42.67176518152745,25.82839509417981,41.643862288228405,30.375831888665672,99.68592796837855,0,0,0,0,0,0,0
0,19/03/22,03:20:38,30.44317760128842,59.903783136831706,41.31279781537043,29.239894320958516,42.60749027535262,25.821412671888627,41.45278073387031,30.435658552387867,99.60865745596035,0,0,0,0,0,0,0
0,19/03/22,03:20:48,30.308883464865893,60.04825336028655,41.3337841447463,29.241505649179555,42.640388226532224,25.83624421574141,41.54592038785937,30.456703475517244,99.5302883106642,0,0,0,0,0,0,0
0,19/03/22,03:20:58,30.457618520117904,60.03673297385769,41.369672818760435,29.247609165168353,42.59810795057463,25.896571367774683,41.55704587680374,30.483046250524893,99.48258933321175,0,0,0,0,0,0,0
0,19/03/22,03:21:08,30.419775195108365,60.052556339058654,41.38341305395443,29.259437779154645,42.667851607075434,25.88197175752948,41.57073484246342,30.460597518718096,99.65544090601449,0,0,0,0,0,0,0
0,19/03/22,03:21:18,30.428779407070838,59.910039240720224,41.47988522767335,29.21156179973851,42.692648971834714,25.886732500000743,41.608144512661966,30.447169783542737,99.93119775838841,0,0,0,0,0,0,0
0,19/03/22,03:21:28,30.43042430462982,59.9048207345498,41.40214352382084,29.233400179946432,42.770510304600606,25.87608796811628,41.589499492019385,30.475612168050535,99.71275292114933,0,0,0,0,0,0,0
0,19/03/22,03:21:38,30.35504740804716,59.909520441861176,41.25009517491431,29.22365896842831,42.680327193756526,25.856007400513136,41.64769041345659,30.428517438680974,99.41465720025643,0,0,0,0,0,0,0
0,19/03/22,03:21:48,30.427636523701942,59.91051226320935,41.35477047412219,29.19649832227816,42.64250736728354,25.89284822302152,41.51596188997995,30.379115580267644,99.78471337465723,0,0,0,0,0,0,0
0,19/03/22,03:21:58,30.382551376971687,59.89275103168195,41.266313437599734,29.199135041185322,42.6707568806861,25.852357497951832,41.574186991106686,30.398329448600382,99.8532863767914,0,0,0,0,0,0,0
0,19/03/22,03:22:08,30.38187846433392,59.90239458694425,41.37719235045864,29.20964529571803,42.78855718067628,25.81541901918763,41.61016111434466,30.394105815536133,99.44541892083998,0,0,0,0,0,0,0
0,19/03/22,03:22:18,30.353455916253086,59.90201311719496,41.4152514347584,29.174147246727184,42.68941899117344,25.84699861091367,41.56535154136131,30.391591166948746,99.76145897873994,0,0,0,0,0,0,0
0,19/03/22,03:22:28,30.373023788513166,59.903096491282966,41.22099116927333,29.190699982088802,42.79841802110778,25.846815505434005,41.45583981608391,30.411500836104207,99.46784934209882,0,0,0,0,0,0,0
0,19/03/22,03:22:38,30.47485790102827,60.045766177521116,41.391530730219515,29.189442657795112,42.63934574600134,25.816651929417368,41.68627928294417,30.37933530684324,99.68354759714293,0,0,0,0,0,0,0
0,19/03/22,03:22:48,30.4316312749166,60.04810077238683,41.47217770768272,29.135804959285554,42.725957079288776,25.792066967014488,41.50244382276796,30.408046246054543,99.68116722590726,0,0,0,0,0,0,0
0,19/03/22,03:22:58,30.48293285268145,60.04872638277569,41.422651337543215,29.207594514345796,42.75812016714336,25.80780183123361,41.56042966606793,30.391078471605688,99.55674705247563,0,0,0,0,0,0,0
0,19/03/22,03:23:08,30.492439078833996,59.9024251045242,41.40159664878824,29.20129568584536,42.655888715737376,25.820594800746132,41.641606428718944,30.384901713425023,99.70341454168646,0,0,0,0,0,0,0
0,19/03/22,03:23:18,30.562646297374144,59.90802508044393,41.39076168720493,29.181703399521314,42.61101078337495,25.83147126623817,41.7465722552879,30.396986675082843,99.63264427379636,0,0,0,0,0,0,0
0,19/03/22,03:23:28,30.602102476483733,59.90479021696985,41.39729000790656,29.16374685548227,42.6317407650793,25.82872468404321,41.68436522033008,30.39696226101889,99.4638210215462,0,0,0,0,0,0,0
0,19/03/22,03:23:38,30.521662713388363,59.83569841597667,41.44151852616778,29.153517362685044,42.683933151002705,25.810792554068122,41.51095456546274,30.40558042559507,99.87040673913995,0,0,0,0,0,0,0
0,19/03/22,03:23:48,30.5598371541403,59.63104752487227,41.341611293650345,29.090309351105052,42.84893560224387,25.771107493108957,41.63162595937408,30.313160986492694,99.58732566757952,0,0,0,0,0,0,0
0,19/03/22,03:23:58,30.60633221306396,59.69704179150116,41.46617917216892,28.9710710627479,42.80489507227509,25.72037506821007,41.62798582243835,30.260817233372762,99.43333395918214,0,0,0,0,0,0,0
0,19/03/22,03:24:08,30.68246747150823,59.695760053143495,41.341149867841594,28.98899098569101,42.54169437299336,25.720899970585105,41.533171363661964,30.301686376433757,99.71513329238495,0,0,0,0,0,0,0
0,19/03/22,03:24:18,30.759115425295555,59.698888105087754,41.368647428074325,29.067274681763333,42.674397017621814,25.69098053520802,41.57510984272419,30.30235776319252,99.62605247652844,0,0,0,0,0,0,0
0,19/03/22,03:24:28,30.71166974375663,59.69736222609056,41.4364941118058,29.06237966194032,42.733903857106185,25.664112857825334,41.56321531076523,30.311073584024523,99.98136865981633,0,0,0,0,0,0,0
0,19/03/22,03:24:38,30.809135264702746,59.63402298891681,41.44379147552202,29.069166771719857,42.765024464429885,25.714552313956755,41.68134031780602,30.269801608908274,99.51683005790889,0,0,0,0,0,0,0
0,19/03/22,03:24:48,30.799020212830317,59.49332168658505,41.39062496844679,28.98725758715019,42.72636723556323,25.67152252623573,41.63282224850788,30.21922787542509,99.53779563533041,0,0,0,0,0,0,0
0,19/03/22,03:24:58,30.871267531589716,59.4776051329139,41.33470699636382,28.87141285368281,42.571088905995424,25.610377503059954,41.58604734337612,30.187123381324017,99.86756860420518,0,0,0,0,0,0,0
0,19/03/22,03:25:08,30.81653730371816,59.49004104674107,41.25060787025737,28.891456800190017,42.72648686447661,25.569593809222805,41.583979472159115,30.18615902579779,99.95289575772854,0,0,0,0,0,0,0
0,19/03/22,03:25:18,30.804723948521843,59.49043777528034,41.363913541073416,28.920387465976923,42.78525884063595,25.595338439663557,41.59296873050742,30.247975435732332,99.64115867860072,0,0,0,0,0,0,0
0,19/03/22,03:25:28,30.82402479195742,59.622258461848396,41.33843258252338,29.021901143902607,42.7301953607914,25.66838531901749,41.580322245378625,30.21256283596533,99.59400901758724,0,0,0,0,0,0,0
0,19/03/22,03:25:38,30.881980728029053,59.69759110794014,41.41210690332096,29.04040700438064,42.56189456950989,25.653224185301315,41.50603269016938,30.275880710833114,99.98622095502742,0,0,0,0,0,0,0
0,19/03/22,03:25:48,30.88144667038004,59.83368425570037,41.46911862546912,29.100490015774373,42.60089359527191,25.67975006578863,41.60518796951699,30.320656104126936,99.58668479840067,0,0,0,0,0,0,0
0,19/03/22,03:25:58,30.889970230458385,59.83958940741952,41.45541256996468,29.16684744160458,42.75164311597604,25.684828191091313,41.514628882088005,30.33510922998841,99.56846580317412,0,0,0,0,0,0,0
0,19/03/22,03:26:08,30.956556538138184,59.845189383339246,41.390949675497396,29.214699006956756,42.61806888926439,25.736146553525124,41.60491453200069,30.329823585142112,99.69563255880074,0,0,0,0,0,0,0
0,19/03/22,03:26:18,30.963990620612538,59.842961600003335,41.390830046584014,29.18325369258247,42.716010789633444,25.724464423922566,41.56994870960406,30.3171893070453,99.70039330127197,0,0,0,0,0,0,0
0,19/03/22,03:26:28,30.902360367915644,59.69957475063649,41.51143308111625,29.166407988453386,42.73224614216363,25.72213288081484,41.587705058318676,30.31870297901052,100.01661646465162,0,0,0,0,0,0,0
0,19/03/22,03:26:38,30.92230208053005,59.622029579998824,41.39848629704035,29.05023366512261,42.83022222222222,25.711830145825754,41.60366697333258,30.26164731154724,99.56443748262153,0,0,0,0,0,0,0
0,19/03/22,03:26:48,30.922868181638005,59.700841230204176,41.352993130266256,29.02706471842913,42.68817143250534,25.68969879685037,41.419301727968545,30.273512546629462,99.5411830867042,0,0,0,0,0,0,0
0,19/03/22,03:26:58,30.906985307156166,59.69957475063649,41.34655025878848,29.071534935923516,42.70820073057416,25.64624176301013,41.50464841274312,30.293898290032047,99.59831199635937,0,0,0,0,0,0,0
0,19/03/22,03:27:08,30.93519423217739,59.69914750451729,41.427009247959205,29.12926199014556,42.65267582492086,25.69533844562402,41.61099851673832,30.355067727271777,99.80146752604648,0,0,0,0,0,0,0
0,19/03/22,03:27:18,30.90038435461428,59.703191083859856,41.4692382543825,29.145949002858934,42.71486577003394,25.69730377777241,41.61378416143562,30.327467627970435,99.99903833860388,0,0,0,0,0,0,0
0,19/03/22,03:27:28,30.88799421715702,59.62738541527899,41.404758270070445,29.133888455265073,42.653342328866856,25.717469794599403,41.5487402122462,30.333925147886582,99.66047630670525,0,0,0,0,0,0,0
0,19/03/22,03:27:38,30.88890211516035,59.62749222680879,41.296049767497166,29.105006617606083,42.70879887514107,25.732386787676027,41.625610334015505,30.34167661319236,99.66267357246122,0,0,0,0,0,0,0
0,19/03/22,03:27:48,31.01376479350119,59.62297562497709,41.29522945494827,29.12601491963952,42.704646042862294,25.696876531653196,41.64625486649602,30.29243344619474,99.90437280561763,0,0,0,0,0,0,0
0,19/03/22,03:27:58,31.001876670233997,59.63039139690348,41.37295406895602,29.09487478106468,42.69926274176018,25.70457916883106,41.634018537641666,30.29666928629096,102.66175822387683,0,0,0,0,0,0,0
0,19/03/22,03:28:08,30.970719746990184,59.631673135261124,41.40169918785686,29.118239040269795,42.56155277261452,25.726185615431408,41.711845690718036,30.33967465994803,99.79386864864045,0,0,0,0,0,0,0
0,19/03/22,03:28:18,30.94776594923532,59.6981556831691,41.3479003565252,29.149391385876616,42.6520093209749,25.74078522567661,41.62056882980876,30.351173684070925,100.09443629350878,0,0,0,0,0,0,0
0,19/03/22,03:28:28,30.997743064030594,59.69043473544327,41.34853268078163,29.194911408121072,42.82791509317846,25.73844147553691,41.44601315534193,30.364320657510795,99.6620327032824,0,0,0,0,0,0,0
0,19/03/22,03:28:38,30.934670855681347,59.62978104530459,41.42981198250126,29.160548613104144,42.70444096472508,25.729554756257222,41.657397445285156,30.386635111965845,102.71595744585737,0,0,0,0,0,0,0
0,19/03/22,03:28:48,31.01927626843907,59.6291249173358,41.4138329776426,29.14871999911785,42.53935306426007,25.723170478532936,41.61310056764488,30.380079935793873,102.9274442748692,0,0,0,0,0,0,0
0,19/03/22,03:28:58,30.762277046577758,59.48366287253278,41.47571530554981,29.174159453759156,42.70478276162045,25.68349762460575,41.706770006821756,30.381947611686442,99.76924096162566,0,0,0,0,0,0,0
0,19/03/22,03:29:08,30.682884036474462,59.62820938993748,41.39758053526762,29.13448659983197,42.66774906800681,25.67746735080882,41.63678709249419,30.350978371559282,102.79963665006377,0,0,0,0,0,0,0
0,19/03/22,03:29:18,30.784258859411413,59.632359780809864,41.418686493556876,29.142360135457523,42.74636235394253,25.674147038110917,41.62150877127104,30.293873875968092,102.66056803825902,0,0,0,0,0,0,0
0,19/03/22,03:29:28,30.973379354082304,59.63330582578812,41.43384518586666,29.15500662058631,42.664177290450155,25.665382389151,41.76000487327603,30.298952001270774,102.81895427816833,0,0,0,0,0,0,0
0,19/03/22,03:29:38,30.76308881420426,59.69719437940088,41.26733882828586,29.107582301353354,42.717155809232935,25.700904852205802,41.69542234989537,30.372267435328208,103.05964643118656,0,0,0,0,0,0,0
0,19/03/22,03:29:48,30.799372690878666,59.699849408856,41.389753386363594,29.14348318239946,42.78782231735124,25.691505437583057,41.621936017390254,30.36886167340646,103.07502729147834,0,0,0,0,0,0,0
0,19/03/22,03:29:58,30.83148023673774,59.62241104974813,41.47928708310647,29.178700469654828,42.74906254941597,25.701722723348304,41.66115721113427,30.345253273561795,102.23869301311332,0,0,0,0,0,0,0
0,19/03/22,03:30:08,30.791757028803648,59.63417557681653,41.30074947480854,29.116334743281293,42.63500492543011,25.675526432724382,41.57143552609894,30.28632993020594,102.4265592352485,0,0,0,0,0,0,0
0,19/03/22,03:30:18,30.8364576540266,59.629079140965885,41.45583981608391,29.007020771921923,42.67754154905923,25.5959121701665,41.62263670102577,30.19286068635349,103.11146528193144,0,0,0,0,0,0,0
0,19/03/22,03:30:28,30.735606207585697,59.63249710991961,41.48921628291704,29.035060324374456,42.62490482717183,25.581532286496895,41.63442869391612,30.244862642578045,102.96415692354181,0,0,0,0,0,0,0
0,19/03/22,03:30:38,30.85842878570728,59.487492828815746,41.42895749026283,29.05246755197451,42.77023686708432,25.603468322960637,41.71772459731845,30.23432797398138,102.8443143871018,0,0,0,0,0,0,0
0,19/03/22,03:30:48,30.857104322737705,59.63127640672185,41.37321041662756,28.97917653198102,42.720317430515124,25.60171051035586,41.600317363757924,30.177833829989066,102.86546307000297,0,0,0,0,0,0,0
0,19/03/22,03:30:58,30.81933576579903,59.619954384562625,41.465085422103726,28.970240984573426,42.62237553014609,25.55882720701857,41.60016355515501,30.1461077538793,102.95994549750957,0,0,0,0,0,0,0
0,19/03/22,03:31:08,30.822785778211696,59.63112381882214,41.389821745742665,28.988197528612464,42.740073291067674,25.557862851492334,41.56625730313404,30.19400814735938,102.69078044240356,0,0,0,0,0,0,0
0,19/03/22,03:31:18,30.77776471839933,59.62820938993748,41.4017333675464,29.030592550670658,42.806210990322285,25.628907777601945,41.60792234467998,30.20888851934007,102.62394694232626,0,0,0,0,0,0,0
0,19/03/22,03:31:28,30.75426618184246,59.487340240916026,41.420463837412825,29.073854271999256,42.90854498079689,25.64128570802723,41.540263649240956,30.246889009886324,103.0697172325681,0,0,0,0,0,0,0
0,19/03/22,03:31:38,30.837739392384254,59.4882252507344,41.48880612664259,29.052150169143093,42.705773972617024,25.644190981637895,41.50244382276796,30.256361666700943,102.82957439598883,0,0,0,0,0,0,0
0,19/03/22,03:31:48,30.78034955742058,59.48819473315446,41.437263154820386,29.082435815479506,42.65932377453588,25.6259902969593,41.70239500656098,30.22689389150702,102.55537394019208,0,0,0,0,0,0,0
0,19/03/22,03:31:58,30.856431410099947,59.48503616363026,41.53270993785321,29.087391870462408,42.827402397835385,25.67859039775076,41.627507306784835,30.23365658722261,102.9340360721371,0,0,0,0,0,0,0
0,19/03/22,03:32:08,30.727232183649072,59.48759964034555,41.54144284852998,29.065211693359117,42.67684086542373,25.66035309197623,41.615749493584005,30.222963227210236,102.77738933428463,0,0,0,0,0,0,0
0,19/03/22,03:32:18,30.707279789881692,59.41803481686323,41.368698697608636,29.124794216441764,42.671577193234995,25.687037663879252,41.65685057025257,30.246010103583938,102.87132244535223,0,0,0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                               
