,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,19/03/22,00:15:26,33.43500059455637,51.34030606390869,41.46882809810806,27.92425703550917,42.50948001560448,25.235414101804142,41.35994869708709,29.636268856303033,103.50340256115213,0,0,0,0,0,0,0
0,19/03/22,00:15:36,33.485949694272854,51.34576871071867,41.40764645383635,27.93314375478886,42.46142337211509,25.186610387957714,41.448679171125846,29.616469050435374,103.71452317920465,0,0,0,0,0,0,0
0,19/03/22,00:15:46,33.510259998456235,51.481098918980294,41.54262204781902,27.938331743379337,42.59530521603257,25.219837929000732,41.363229947282676,29.639662411192802,103.67652879217438,0,0,0,0,0,0,0
0,19/03/22,00:15:56,33.44105680829625,51.48343351384601,41.4425951863882,27.93972334502478,42.481298861581024,25.209767127619216,41.375158658931184,29.63048272314565,103.76863084844535,0,0,0,0,0,0,0
0,19/03/22,00:16:06,33.45493162601779,51.48328092594629,41.43991208075953,27.93562178228031,42.460927766616805,25.20141751774654,41.33499752372488,29.600892877631956,103.62855515650243,0,0,0,0,0,0,0
0,19/03/22,00:16:16,33.40193174492906,51.348011752844556,41.609648419001616,27.83794111239559,42.550700721186445,25.16002347231051,41.49355710348827,29.587428521360664,103.52812180090675,0,0,0,0,0,0,0
0,19/03/22,00:16:26,33.454846176793936,51.3408553803477,41.557678201060185,27.79432538713964,42.5515381235801,25.086830108572844,41.40219479335515,29.52209648621657,103.67314134080061,0,0,0,0,0,0,0
0,19/03/22,00:16:36,33.34711606783367,51.343739291652405,41.52108884341054,27.76704267066971,42.49138186999451,25.04375149272391,41.438647432246654,29.50617851651779,103.6530912907774,0,0,0,0,0,0,0
0,19/03/22,00:16:46,33.414268476621416,51.20312954206047,41.48369626305677,27.701942569133198,42.555058631602435,25.034950222668062,41.36611813104858,29.4194841754129,103.75416551555189,0,0,0,0,0,0,0
0,19/03/22,00:16:56,33.383036785306736,51.20778347300193,41.50129880316845,27.666676453749922,42.44041995289443,24.983985864161603,41.40786862181834,29.368361125490733,103.69612107849841,0,0,0,0,0,0,0
0,19/03/22,00:17:06,33.48409117365427,51.210240138187416,41.41913082952087,27.675697450381364,42.40897463852015,25.00913235003545,41.40031491043061,29.36684745352551,103.50129684813596,0,0,0,0,0,0,0
0,19/03/22,00:17:16,33.49009398162925,51.34541775854932,41.45898434752132,27.784108101374393,42.48381106876201,24.992591821705805,41.43394772493528,29.404030072929267,103.75938402172233,0,0,0,0,0,0,0
0,19/03/22,00:17:26,33.424319441575975,51.34230496539502,41.43553708049876,27.848329296608526,42.528518102676756,25.034889187508174,41.44216794026899,29.42605155861685,103.44627365149695,0,0,0,0,0,0,0
0,19/03/22,00:17:36,33.38452146557101,51.48007658005216,41.48415768886551,27.892054885152273,42.5335596068835,25.04259182468604,41.50604978001414,29.485072558228527,103.85221849991191,0,0,0,0,0,0,0
0,19/03/22,00:17:46,33.47192534040959,51.624913014466344,41.51158688971918,27.98050703886193,42.558664588848615,25.033131374903405,41.53012937129316,29.4555559549067,103.81752001151561,0,0,0,0,0,0,0
0,19/03/22,00:17:56,33.28777158187458,51.622257985011224,41.42032711865467,27.93359541497203,42.61319828350534,25.110914582664645,41.21878657929818,29.593812799084944,103.70701585453844,0,0,0,0,0,0,0
0,19/03/22,00:18:06,33.224346895476984,51.613499439567285,41.49764157638798,27.987391804897293,42.59214359475037,25.097218292785783,41.42321530242057,29.554762503788616,103.51640305020825,0,0,0,0,0,0,0
0,19/03/22,00:18:16,33.13789364325366,51.618809498477546,41.44714108509666,27.988942097958446,42.516982457457914,25.141346713384788,41.42003659129361,29.604115534074044,103.68229661478378,0,0,0,0,0,0,0
0,19/03/22,00:18:26,33.145648160317435,51.694752496168164,41.48731931014771,28.00398116135485,42.59511722774012,25.128419466520512,41.57346921762641,29.603090143387927,103.54505905777569,0,0,0,0,0,0,0
0,19/03/22,00:18:36,33.18036190750372,51.695683282356455,41.53144528934034,28.019899131053638,42.617932170506236,25.1682021837355,41.38226803435492,29.58774590419208,103.47456344810504,0,0,0,0,0,0,0
0,19/03/22,00:18:46,33.182968108830934,51.682286064761044,41.46911862546912,28.06602950489697,42.668210493815565,25.141676303248182,41.50379392050468,29.553810355294363,103.90888964586793,0,0,0,0,0,0,0
0,19/03/22,00:18:56,33.074671898762695,51.69594268178598,41.57285398321474,28.063783411013095,42.69540043684245,25.132936068352222,41.4845507552952,29.567994926452336,106.84141545542569,0,0,0,0,0,0,0
0,19/03/22,00:19:06,33.096781885432115,51.828739930912256,41.393496062367916,28.056154016027097,42.68029301406699,25.130445833828794,41.4866186265122,29.550526663692395,107.01847845426073,0,0,0,0,0,0,0
0,19/03/22,00:19:16,33.170225493325326,51.90903168374488,41.434819307018486,28.05627608634687,42.668193403970804,25.15711819869984,41.51748288616436,29.558131644614434,107.07405096733869,0,0,0,0,0,0,0
0,19/03/22,00:19:26,33.04291683095198,51.90489655166248,41.498649877229326,28.08462081459885,42.58199222695781,25.161927769299012,41.408791473435855,29.55800957429466,106.79573063824951,0,0,0,0,0,0,0
0,19/03/22,00:19:36,33.0832809080649,51.97598725414199,41.44254391685391,28.047218468619494,42.592263223663764,25.17270657853523,41.43244381859563,29.580421685005525,107.50325021167099,0,0,0,0,0,0,0
0,19/03/22,00:19:46,33.05693050366226,52.110722369594704,41.48309811848986,28.0754411265517,42.56695316356141,25.154518100888616,41.40791989135265,29.58772149012813,106.88307195204924,0,0,0,0,0,0,0
0,19/03/22,00:19:56,33.146940579828055,52.118092365151185,41.486994603097116,28.029554893347914,42.62312748331591,25.167481968848822,41.49993161558696,29.623964168069616,106.65629581548544,0,0,0,0,0,0,0
0,19/03/22,00:20:06,33.128697170537535,52.19116671032707,41.36980953751859,28.050367882869715,42.56122806556391,25.175318883378438,41.4534985073506,29.620338679572267,106.88847356369934,0,0,0,0,0,0,0
0,19/03/22,00:20:16,33.11692653995315,52.18419344330987,41.4957787833082,28.05477462141363,42.540874060444466,25.17425687159639,41.44509030372443,29.663099912589786,106.79756169304618,0,0,0,0,0,0,0
0,19/03/22,00:20:26,33.027642782190014,52.32320101995474,41.57268308476705,28.043324425418643,42.73245122030086,25.17674710611982,41.435297822671984,29.639650204160823,106.60008243322862,0,0,0,0,0,0,0
0,19/03/22,00:20:36,33.17294918733532,52.329731782062744,41.59380613290108,28.07310958344398,42.782934621747415,25.205091834371796,41.38773678468088,29.678956847128685,106.80946354922433,0,0,0,0,0,0,0
0,19/03/22,00:20:46,33.073454247322935,52.32263644472577,41.44064694408458,28.01403975570439,42.55367435417618,25.151039096775,41.55432859148554,29.62630791820931,106.67131046481786,0,0,0,0,0,0,0
0,19/03/22,00:20:56,33.060615501440495,52.39522250862256,41.556293923633916,28.00622725523873,42.60494388848208,25.16540677341263,41.52734372659586,29.611622858740265,107.03120428509735,0,0,0,0,0,0,0
0,19/03/22,00:21:06,32.997682148079996,52.39516147346266,41.49923093195146,28.01328291972178,42.63291996436834,25.181227086855596,41.506289037840915,29.615797663676602,106.81230168415911,0,0,0,0,0,0,0
0,19/03/22,00:21:16,33.054420432711865,52.53207859588137,41.55161130616732,27.97249922588463,42.59962894675904,25.170350621363557,41.54065671567062,29.64221368087612,106.92637639798976,0,0,0,0,0,0,0
0,19/03/22,00:21:26,33.033293112116645,52.53917393321835,41.59180662106316,27.978419636393763,42.6811645961502,25.120252962127505,41.468947727021444,29.6135637768247,107.0507965714214,0,0,0,0,0,0,0
0,19/03/22,00:21:36,32.99282222347392,52.374867282799904,41.51305661636928,27.89298261958257,42.57517337889513,25.043910184139616,41.47556149694691,29.484926073844793,106.83299260336112,0,0,0,0,0,0,0
0,19/03/22,00:21:46,33.00741267844514,52.11972505567818,41.686108384496464,27.8087296848732,42.67501225203348,24.992396509194165,41.633762189970156,29.41462577668582,107.17182929347926,0,0,0,0,0,0,0
0,19/03/22,00:21:56,32.96082148914466,51.971882639639524,41.618603497660374,27.728346379300735,42.580334512015256,24.916078145270237,41.430393037223396,29.35805839050164,106.6341400524461,0,0,0,0,0,0,0
0,19/03/22,00:22:06,33.06456752804324,51.96846467068581,41.60867429784979,27.663453797307834,42.594211465967376,24.8566543136033,41.43632321335811,29.303529578657724,106.70582584773456,0,0,0,0,0,0,0
0,19/03/22,00:22:16,32.20232077254777,52.10939485486715,41.59250730469867,27.66403973484276,42.59057132903166,24.85944972392617,41.604077129607035,29.32079032187404,103.08271772162425,0,0,0,0,0,0,0
0,19/03/22,00:22:26,32.368797222900234,51.96829682399611,41.51350095233326,27.689955263731196,42.69480229227557,24.864857439092244,41.506665014425806,29.27809012401641,103.32862838081292,0,0,0,0,0,0,0
0,19/03/22,00:22:36,32.318852151563895,51.83025055111947,41.665139144965366,27.598866391114374,42.60306400555754,24.838307144540973,41.51597897982471,29.275905065292424,106.9248200014126,0,0,0,0,0,0,0
0,19/03/22,00:22:46,32.36085044508281,51.69041899981612,41.65391111695237,27.560340998193084,42.57457523432822,24.78841700484854,41.527924781318006,29.238991000592172,103.59403977358579,0,0,0,0,0,0,0
0,19/03/22,00:22:56,32.319781411873194,51.62245634928086,41.58423581983065,27.490101736194,42.5564429090287,24.73115381784164,41.48942136105427,29.19041922035332,103.42787155079075,0,0,0,0,0,0,0
0,19/03/22,00:23:06,32.4716246826425,51.40759732768519,41.53681150059769,27.480922048146844,42.62514408499861,24.686756842539122,41.51158688971918,29.170375273846105,103.20631392039739,0,0,0,0,0,0,0
0,19/03/22,00:23:16,32.54516442091253,51.34051968696831,41.667651352146336,27.4508195072901,42.67928471322564,24.70083155040929,41.49835934986827,29.099598902440004,103.23213179303,0,0,0,0,0,0,0
0,19/03/22,00:23:26,32.59287713127596,51.33227994038342,41.60453855541577,27.369667158703038,42.725598192548645,24.678358404538535,41.58387693309051,29.103651637056565,103.29301436501827,0,0,0,0,0,0,0
0,19/03/22,00:23:36,32.69626001097322,51.19926906819756,41.526061988238226,27.369142256328,42.673200728488,24.638819827963104,41.486823704649424,29.069166771719857,103.31938155408989,0,0,0,0,0,0,0
0,19/03/22,00:23:46,32.931854202261825,51.19925380940757,41.673547348591526,27.321400554263626,42.54612064278844,24.641395511710375,41.51695310097652,29.043910422558213,103.69493089288059,0,0,0,0,0,0,0
0,19/03/22,00:23:56,32.92519984395503,51.201222193313974,41.589448222485075,27.26633463301269,42.653632856227915,24.625099124020284,41.59854001990199,29.01584645604172,103.58580002700089,0,0,0,0,0,0,0
0,19/03/22,00:24:06,32.99917750949725,51.130162008414395,41.662507308871,27.278834633757747,42.71083256666853,24.601417481983752,41.56362546703967,28.963112077898508,103.4815214563323,0,0,0,0,0,0,0
0,19/03/22,00:24:16,32.92991023241939,51.13042140784391,41.619680157880794,27.22572183762323,42.622272991077466,24.554591307317693,41.54069089536017,28.98889332943519,106.51878360025783,0,0,0,0,0,0,0
0,19/03/22,00:24:26,33.0560332868119,50.98656153598794,41.560036599638266,27.239918615813174,42.57732669933597,24.54323876757853,41.67447020020903,29.00319997091293,106.20887757592664,0,0,0,0,0,0,0
0,19/03/22,00:24:36,33.12738338872095,50.99274134592661,41.67269285635308,27.184632967986644,42.60632816590834,24.54455712703211,41.52175534735652,28.96972828923036,106.23799134719319,0,0,0,0,0,0,0
0,19/03/22,00:24:46,33.105294764357495,50.85104822224665,41.65864500395328,27.16189126741238,42.62357181927989,24.541969236252857,41.62277341978391,29.004103291279275,106.58277896540038,0,0,0,0,0,0,0
0,19/03/22,00:24:56,33.16470333723446,50.838429202939814,41.679221177054714,27.141713043553416,42.60778080271368,24.536817868758316,41.53811032880009,28.896583753620607,106.59367374144037,0,0,0,0,0,0,0
0,19/03/22,00:25:06,33.141525235267,50.851826420535225,41.68072508339435,27.129579253767684,42.65505131334372,24.547047361555542,41.558019997955554,28.956251725927096,103.40214523089799,0,0,0,0,0,0,0
0,19/03/22,00:25:16,33.161370817504576,50.85028528274806,41.68503172427606,27.141859527937147,42.637619671679715,24.554994139372955,41.567880838387055,28.931788833843996,103.21107466286864,0,0,0,0,0,0,0
0,19/03/22,00:25:26,33.26111142403551,50.84515832931747,41.699455553260776,27.181410311544557,42.70597905075425,24.53623193122339,41.475270969585836,28.93729420526589,103.41358932337698,0,0,0,0,0,0,0
0,19/03/22,00:25:36,33.27134396859073,50.98782801555562,41.78926268751995,27.182985018669665,42.78059331301411,24.54907372886382,41.669411606157524,28.9457902995223,103.40415939117426,0,0,0,0,0,0,0
0,19/03/22,00:25:46,33.27636411049152,50.99301600414609,41.88852050593617,27.216554356608054,42.91929449315636,24.55334619005598,41.681716294390924,28.98177662979225,106.71965031144917,0,0,0,0,0,0,0
0,19/03/22,00:25:56,33.43594053601864,50.99387049638453,41.75627928711647,27.23673258046702,42.79864018908978,24.59832910289342,41.64833982755779,28.98042164924274,107.02406317139048,0,0,0,0,0,0,0
0,19/03/22,00:26:06,33.31154782840895,50.90762781546281,41.74404295826214,27.299818521727236,42.677114302940026,24.613807619441012,41.59474607436334,29.052601829326264,106.70857242992949,0,0,0,0,0,0,0
0,19/03/22,00:26:16,33.26810757923768,50.8450362589977,41.678144516834294,27.247169592807865,42.64238773837016,24.613685549121232,41.56603513515205,28.975526629419722,103.2246244683638,0,0,0,0,0,0,0
0,19/03/22,00:26:26,33.27459103909677,50.84778284119266,41.60118894584113,27.279115395493232,42.68668461601045,24.5968154309282,41.52469480065673,28.974794207501063,103.15806562650594,0,0,0,0,0,0,0
0,19/03/22,00:26:36,33.049304160434254,50.84921716745002,41.56118161923776,27.30182047497156,42.68733403011166,24.629505862564198,41.68318602104104,28.996327411909544,103.00956708249849,0,0,0,0,0,0,0
0,19/03/22,00:26:46,33.28840176990043,50.992359876177304,41.68378416560793,27.39463053909722,42.56838871052197,24.610291994231464,41.59178953121837,29.054359641931036,103.30473311571677,0,0,0,0,0,0,0
0,19/03/22,00:26:56,33.262147495874615,51.129307516175956,41.624687482398,27.44004069805388,42.48856204560768,24.696705573600862,41.56665036956373,29.050270286218538,103.35993941783543,0,0,0,0,0,0,0
0,19/03/22,00:27:06,33.29933927055235,51.12595058238211,41.67609373546206,27.485499685138443,42.678310592073814,24.676759283349472,41.638000471472765,29.085988061784985,103.56053147080726,0,0,0,0,0,0,0
0,19/03/22,00:27:16,33.26891934686418,51.13272548512968,41.625952130910875,27.541554375979565,42.46574710284156,24.712379402660098,41.5326586683189,29.12551443132844,103.36067183975409,0,0,0,0,0,0,0
0,19/03/22,00:27:26,33.22542569192801,51.205021632016994,41.537290016251205,27.582850765159773,42.487793002593094,24.712843269875247,41.52681394140802,29.157887480133027,106.6398163223157,0,0,0,0,0,0,0
0,19/03/22,00:27:36,33.240187045346914,51.19969631431676,41.53975095389788,27.5882828943898,42.67080815022041,24.76651758948073,41.577502420991806,29.19552175971995,106.28935243423891,0,0,0,0,0,0,0
0,19/03/22,00:27:46,33.22836300899762,51.20001674890618,41.58244138612994,27.603944516417055,42.67354252538337,24.770179699074014,41.53491452782836,29.20366385004901,106.54112246877682,0,0,0,0,0,0,0
0,19/03/22,00:27:56,33.18498684674423,51.33800198662292,41.56048093560224,27.613356138071783,42.62755375311099,24.7850600710547,41.586525859029635,29.233412386978408,106.47438052143931,0,0,0,0,0,0,0
0,19/03/22,00:28:06,33.15780331240912,51.34680630843676,41.59654050806405,27.559425470794764,42.636115765340065,24.768946788844275,41.502665990749946,29.213600374078773,106.21034241976395,0,0,0,0,0,0,0
0,19/03/22,00:28:16,33.19379879795306,51.19904018634797,41.48812253285185,27.498903006249847,42.606259806529266,24.77480616419352,41.56063474420516,29.179164336869974,106.31571962331053,0,0,0,0,0,0,0
0,19/03/22,00:28:26,33.26743466659991,51.1266677455108,41.580390604757696,27.508241385712708,42.653906293744214,24.725331063588328,41.553730446918635,29.1798601376927,106.54689029138622,0,0,0,0,0,0,0
0,19/03/22,00:28:36,33.11154323885102,51.133503683418255,41.54125486023753,27.420155442962376,42.626220745219044,24.70515283972936,41.5201318121035,29.11629812218536,106.7572784875201,0,0,0,0,0,0,0
0,19/03/22,00:28:46,33.21723324759205,51.20557094845598,41.56630857266835,27.45110026902558,42.528859899572126,24.740479990272522,41.55699460726943,29.14709646386483,106.67304996687469,0,0,0,0,0,0,0
0,19/03/22,00:28:56,33.17953945872423,51.131367452822175,41.469306613761574,27.495069998208884,42.48488772898243,24.735084482138426,41.5129369874559,29.13296072083477,106.56932071264507,0,0,0,0,0,0,0
0,19/03/22,00:29:06,33.271685765486104,51.06242823972871,41.43820309628268,27.460048023465156,42.64290043371322,24.722242684497996,41.54262204781902,29.09149343320688,106.60667423049652,0,0,0,0,0,0,0
0,19/03/22,00:29:16,33.19965206978631,50.989765881882064,41.683015122593346,27.386671554247826,42.608635294952094,24.668775884436126,41.50770749495669,29.0323137421795,106.3843841781845,0,0,0,0,0,0,0
0,19/03/22,00:29:26,33.16733090086763,50.84976648388901,41.67079588358378,27.34034586789285,42.66624516166716,24.660768071458822,41.506289037840915,29.07083913510079,106.28514100820664,0,0,0,0,0,0,0
0,19/03/22,00:29:36,33.21958310124773,50.777897583120925,41.63646238544359,27.246840002944474,42.62522953422244,24.647694340210816,41.59814695347232,29.041603293514445,106.82255559102029,0,0,0,0,0,0,0
0,19/03/22,00:29:46,33.12934872086935,50.776798950242934,41.68831297447163,27.28892984920322,42.60697758000954,24.61132959194956,41.56659910002942,29.03413258994416,106.70765690253117,0,0,0,0,0,0,0
0,19/03/22,00:29:56,33.29215085459654,50.775273071245735,41.751135243841134,27.235402013981464,42.69791264402345,24.57634423830177,41.57246091678506,29.038282980816543,103.62205491197437,0,0,0,0,0,0,0
0,19/03/22,00:30:06,33.23306271630899,50.775807128894755,41.722766101525195,27.21743326291044,42.675627486445165,24.580775390909636,41.58088621025598,28.991188251446975,105.99143981882571,0,0,0,0,0,0,0
0,19/03/22,00:30:16,33.325305153447694,50.78073571805571,41.69212400985502,27.21648111441619,42.67094486897855,24.579884277575275,41.573503397315946,28.99376393519425,106.41706850630453,0,0,0,0,0,0,0
0,19/03/22,00:30:26,33.18093868976465,50.707188350390695,41.65298826533487,27.25066080395346,42.667253462508526,24.56832421829249,41.573793924677005,28.999574482415586,106.55146792837786,0,0,0,0,0,0,0
0,19/03/22,00:30:36,33.21365506134361,50.71585534309479,41.61586912249739,27.1745743736371,42.66443363812169,24.570619140304277,41.643127424903355,28.956068620447432,106.45661928991191,0,0,0,0,0,0,0
0,19/03/22,00:30:46,33.2497894018763,50.77847741713986,41.65946531650218,27.2000748634383,42.661391645752886,24.57928613300837,41.58700437468316,28.975050555172594,103.41239913775917,0,0,0,0,0,0,0
0,19/03/22,00:30:56,33.23155667373876,50.780430542256276,41.713862292400734,27.234864904574447,42.64378910564119,24.572267089621253,41.55104734128996,28.980775653170088,103.40837081720653,0,0,0,0,0,0,0
0,19/03/22,00:31:06,33.30244748606965,50.77394555651817,41.74158202061545,27.21251382902347,42.614155314812365,24.61655420163597,41.56265134588787,29.000648701229615,103.23762495741991,0,0,0,0,0,0,0
0,19/03/22,00:31:16,33.1071426038231,50.70636437573221,41.669035629572605,27.244874670796076,42.66099857932319,24.61406396711254,41.42777829097379,28.983180438469674,103.05708295447128,0,0,0,0,0,0,0
0,19/03/22,00:31:26,33.30331265946106,50.64149925956126,41.5832787885236,27.222084142093905,42.53513187260222,24.617848147025594,41.56283933418031,28.970411883021107,103.13371259771063,0,0,0,0,0,0,0
0,19/03/22,00:31:36,33.271749852403985,50.63548729631229,41.67870848171165,27.20556802782822,42.563039589109394,24.62984765945957,41.409457977381834,29.023866476051,103.37165816853393,0,0,0,0,0,0,0
0,19/03/22,00:31:46,33.35161283323841,50.64423058296625,41.71680174570095,27.186671542326902,42.56196292888896,24.65523828597297,41.473818332780496,29.003334248264682,106.57838443388843,0,0,0,0,0,0,0
0,19/03/22,00:31:56,33.34918821151186,50.7117049522224,41.68723631425121,27.25138101884014,42.57131107397741,24.665333501418445,41.588713359160025,28.99096852487138,103.20960981903133,0,0,0,0,0,0,0
0,19/03/22,00:32:06,33.371714763147516,50.779835449447354,41.6779736183866,27.313514811606098,42.60914799029517,24.708167976627827,41.492668431560304,29.02290212052477,103.34080489521057,0,0,0,0,0,0,0
0,19/03/22,00:32:16,33.376510600835715,50.77179406713212,41.54621091522043,27.346119794018257,42.550649451652134,24.770655773321142,41.42205319297631,29.10045339467844,106.60612491405752,0,0,0,0,0,0,0
0,19/03/22,00:32:26,33.35070493523507,50.775334106405616,41.6192870914511,27.348231610550382,42.5279541377994,24.78383936785694,41.51338132341989,29.14305593628025,103.31864913217123,0,0,0,0,0,0,0
0,19/03/22,00:32:36,33.32063748959526,50.71117089457338,41.60241941466448,27.3142228194608,42.580231972946635,24.801039075913376,41.48952390012286,29.10389577769612,103.4574430857565,0,0,0,0,0,0,0
0,19/03/22,00:32:46,33.32215421331848,50.635899283641535,41.56504392415546,27.34547282132344,42.640148968705475,24.813392592274703,41.551936013217926,29.088807886171807,103.255019977988,0,0,0,0,0,0,0
0,19/03/22,00:32:56,33.32891538315507,50.71104882425361,41.681835923304305,27.316554362568517,42.564560585293805,24.776747082277957,41.51997800350057,29.091139429279533,103.36863692811946,0,0,0,0,0,0,0
0,19/03/22,00:33:06,33.4166183302771,50.703755122647,41.62653318563302,27.3596085643535,42.62546879204922,24.78344874283366,41.503725561125606,29.05896169298659,103.39857467404451,0,0,0,0,0,0,0
0,19/03/22,00:33:16,33.37261197999787,50.78453515675873,41.63410398686551,27.39825602759457,42.51631595351195,24.782496594339406,41.5490136497625,29.139479275910812,103.46266159192689,0,0,0,0,0,0,0
0,19/03/22,00:33:26,33.34750058934096,50.78557275447684,41.61884275548712,27.440162768373654,42.39996829032708,24.833680679421466,41.55385007583202,29.16042654278436,103.22737105055872,0,0,0,0,0,0,0
0,19/03/22,00:33:36,33.49706877452545,50.77940820332815,41.67269285635308,27.431739916309112,42.489382358156575,24.838880875043923,41.58199705016595,29.134828396727347,103.17015058816374,0,0,0,0,0,0,0
0,19/03/22,00:33:46,33.30629270114259,50.77438806142736,41.68127195842695,27.464369312785227,42.6004663491527,24.820790053653123,41.51112546391043,29.154432890083363,103.63871751062378,0,0,0,0,0,0,0
0,19/03/22,00:33:56,33.27165372202716,50.78061364773593,41.58052732351585,27.478114430792,42.53632816173601,24.873243670060855,41.643828108538884,29.185096954411087,103.44261154190367,0,0,0,0,0,0,0
0,19/03/22,00:34:06,33.197152679988896,50.77837060561004,41.561779763804665,27.484242360844753,42.64469486741393,24.839833023538173,41.49512936920699,29.214662385860823,103.38383468293158,0,0,0,0,0,0,0
0,19/03/22,00:34:16,33.060818443347124,50.84622644461551,41.65567137096353,27.562928888972333,42.59067386810028,24.902015644432048,41.53696530920061,29.20829031516852,103.2020109416253,0,0,0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
