,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,18/03/22,13:11:50,34.689363157115174,48.8141370900951,41.53511960596559,26.19403232300474,42.49832034697059,23.73618305541176,41.48323483724802,27.93800215351594,121.76780794667053,0,0,0,0,0,0,0
0,18/03/22,13:12:00,34.35172123025186,48.81735669477919,41.55892575972828,26.29333652814248,42.43623294092613,23.883045857134217,41.52093503480762,28.083253627017356,121.50679108540959,0,0,0,0,0,0,0
0,18/03/22,13:12:10,34.38093418365325,48.60426769282029,41.50644284644382,26.37284092741256,42.438984405933866,23.878517048270528,41.488037083628,28.078761439249604,121.38511749417292,0,0,0,0,0,0,0
0,18/03/22,13:12:20,34.238938935931856,48.39087351506195,41.54610837615181,26.254261818782197,42.411127958961,23.871510211915385,41.502204564941195,28.00567793879974,121.90211581600404,0,0,0,0,0,0,0
0,18/03/22,13:12:30,34.333819617856726,48.18433053400101,41.50562253389492,26.14441073801581,42.47475345103463,23.779652296283977,41.476911594683614,27.95323652942398,119.39320453364876,0,0,0,0,0,0,0
0,18/03/22,13:12:40,34.41604313349981,48.12035042764845,41.608127422817205,26.053981045125784,42.365856960168884,23.739515575141645,41.3869677416663,27.894630568899544,121.5035867395155,0,0,0,0,0,0,0
0,18/03/22,13:12:50,34.45538181992661,48.11757332787354,41.570102518206994,26.004457116392675,42.455869172565286,23.719410593474542,41.44534665139595,27.874110548145204,120.00102317339321,0,0,0,0,0,0,0
0,18/03/22,13:13:00,34.47612461901454,48.11270577387248,41.571999490976296,25.977967857001293,42.38950930532869,23.670509223372296,41.413439911212905,27.827406443798925,121.96254062429315,0,0,0,0,0,0,0
0,18/03/22,13:13:10,34.45565952990411,48.18516976744949,41.63189939689036,25.967652914980228,42.473317904074065,23.678028755070493,41.490566380653746,27.765528998704493,122.11991978406428,0,0,0,0,0,0,0
0,18/03/22,13:13:20,34.43478855698041,48.18762643263497,41.60720457119969,25.95765535579058,42.4415307928044,23.688062935356076,41.36618649042765,27.811952341315287,119.91377341233333,0,0,0,0,0,0,0
0,18/03/22,13:13:30,34.391593974327684,48.11769539819332,41.638342268368135,25.983387779199347,42.423022490919976,23.708436471726685,41.42447995093346,27.824904002243517,122.32573034320656,0,0,0,0,0,0,0
0,18/03/22,13:13:40,34.449731489999984,48.110996789395614,41.605837383618194,25.97307283717828,42.38983401237928,23.710975534378026,41.5181664799551,27.749000677406826,119.43513568849175,0,0,0,0,0,0,0
0,18/03/22,13:13:50,34.459526107283004,47.97801643478968,41.59001218736245,25.949073812310324,42.358012721420096,23.70197895181054,41.48443112638181,27.694850283554214,121.50679108540959,0,0,0,0,0,0,0
0,18/03/22,13:14:00,33.83852387300276,47.97302681046884,41.63254881099158,25.932325764437063,42.40232668890516,23.621815372813664,41.53961423513974,27.631837584485865,119.69386373125693,0,0,0,0,0,0,0
0,18/03/22,13:14:10,34.48948674139302,47.975224076224805,41.58813230443789,25.888990800916602,42.44043704273922,23.598914980823693,41.60951170024346,27.54187175881098,122.27153112122605,0,0,0,0,0,0,0
0,18/03/22,13:14:20,34.594247489824745,47.97342353900811,41.62367918155665,25.967469809500564,42.419638701655785,23.5462782589363,41.69328611929929,27.46938640292802,121.83885287278017,0,0,0,0,0,0,0
0,18/03/22,13:14:30,34.5477417497481,47.97652107337242,41.58078367118739,25.928358479044345,42.39009036005082,23.54942767318652,41.579638651587885,27.432948412474893,121.46019074083515,0,0,0,0,0,0,0
0,18/03/22,13:14:40,34.41527409048523,47.97470527736576,41.554396950864614,25.961244223191986,42.385749539479576,23.557386658035913,41.55530271263734,27.465687672238808,122.31822301854034,0,0,0,0,0,0,0
0,18/03/22,13:14:50,34.52165837416997,48.107487267702055,41.62887449436633,25.913331622679927,42.41205081057852,23.525880308501737,41.512407202268065,27.446840014865398,121.478775947021,0,0,0,0,0,0,0
0,18/03/22,13:15:00,34.533845569720604,48.116520471365476,41.51090329592844,26.077418546522768,42.45670657495896,23.59115130848594,41.61113523549648,27.5138566204224,119.2850807479072,0,0,0,0,0,0,0
0,18/03/22,13:15:10,34.43662571529304,48.182667325894066,41.45778805838752,26.09127352781734,42.34540041598083,23.6418471122889,41.52001218319012,27.579457210269997,119.50068745021146,0,0,0,0,0,0,0
0,18/03/22,13:15:20,34.60942540820989,48.32698496144919,41.62935301001983,26.02647860208026,42.41955325243194,23.645570257042067,41.58001462817279,27.624818541098744,121.74400423431422,0,0,0,0,0,0,0
0,18/03/22,13:15:30,34.61918798203397,48.321476538269316,41.47542477818875,26.086512785346077,42.46530276687757,23.642530706079647,41.54443357136449,27.644007995367524,119.49601826048003,0,0,0,0,0,0,0
0,18/03/22,13:15:40,34.54803014087857,48.182484220414416,41.57254636600889,26.111952239987385,42.44472659377614,23.619727970345497,41.55590085720425,27.53715984446763,119.63087544625255,0,0,0,0,0,0,0
0,18/03/22,13:15:50,34.578930716450856,48.18832833697368,41.51927731986507,26.119911224836777,42.49387698733072,23.54013812185157,41.61200681757968,27.427955736396058,119.37672504047897,0,0,0,0,0,0,0
0,18/03/22,13:16:00,34.317648352244404,48.115955896136505,41.482585423146816,26.13612216330303,42.475146517464296,23.542140075095897,41.700532213481196,27.402089035635534,121.77705477339356,0,0,0,0,0,0,0
0,18/03/22,13:16:10,34.36245578899717,48.11284310298223,41.4631371798001,26.088160734663052,42.41220461918142,23.555238220407855,41.63495847910396,27.392140304573793,122.44053747895586,0,0,0,0,0,0,0
0,18/03/22,13:16:20,34.41579746698126,48.114399499559376,41.554431130554136,26.080641202964856,42.44407717967492,23.58239886655801,41.67339353998861,27.401564133260496,119.1196449470308,0,0,0,0,0,0,0
0,18/03/22,13:16:30,34.349478188125985,48.117115564174384,41.6002831840684,26.024330164452202,42.45436526622565,23.59533832045426,41.743222645713246,27.37331706126434,119.56568989549216,0,0,0,0,0,0,0
0,18/03/22,13:16:40,33.988230913176,48.11778695093315,41.42377926729793,26.01820223439945,42.28529543192954,23.62464740423247,41.69892576807294,27.463710133058438,122.13704014641287,0,0,0,0,0,0,0
0,18/03/22,13:16:50,34.032098408466474,48.11375863038054,41.49988034605268,26.020985437690342,42.38031496884315,23.656019476414887,41.60539304765422,27.507362479410318,119.2616432465102,0,0,0,0,0,0,0
0,18/03/22,13:17:00,34.08746950551686,48.10797554898116,41.63290769773171,26.02954256710664,42.444812042999985,23.621388126694452,41.57792966711101,27.566981623588898,121.93983554481481,0,0,0,0,0,0,0
0,18/03/22,13:17:10,34.0643982150792,48.12021309853869,41.62620847858241,26.04090731387778,42.32668703595918,23.688844185402644,41.51138181158197,27.60422527815254,121.35426422084954,0,0,0,0,0,0,0
0,18/03/22,13:17:20,34.040269490496485,48.11394173586021,41.514645971932765,26.021327234585716,42.38446780112193,23.64851215174867,41.60665769616709,27.558827326227863,122.00758457229048,0,0,0,0,0,0,0
0,18/03/22,13:17:30,34.07981111882991,48.109150475809,41.50322995562732,26.08626864470652,42.407299833732836,23.614601016914907,41.64292234676613,27.47937175508569,119.34916766578958,0,0,0,0,0,0,0
0,18/03/22,13:17:40,34.07972566960606,48.11142403551484,41.560292947309776,26.102003508925648,42.460910676772045,23.59741351589045,41.72403075003807,27.421339525064205,119.13502580732259,0,0,0,0,0,0,0
0,18/03/22,13:17:50,34.36169742713556,48.1132398315215,41.57456296769159,26.16037753584251,42.3923803992498,23.623011661947473,41.63998289346593,27.416212571633615,119.89216696573294,0,0,0,0,0,0,0
0,18/03/22,13:18:00,34.14369509480566,48.116642541685245,41.481389134013,26.24425205256057,42.464636262931606,23.629359318575823,41.66932615693368,27.469947926398987,122.65019325317103,0,0,0,0,0,0,0
0,18/03/22,13:18:10,34.25161746451958,48.31787546383592,41.44409909272784,26.30056309107322,42.32369631312466,23.664308051127676,41.59343015631616,27.524342460891155,122.14729405327405,0,0,0,0,0,0,0
0,18/03/22,13:18:20,34.13757479414789,48.46092661982337,41.45129391737545,26.36123204000187,42.45041751208409,23.742909130031418,41.56904294783132,27.609632993318616,122.15644932725723,0,0,0,0,0,0,0
0,18/03/22,13:18:30,34.09825747002706,48.45474680988472,41.42427487279622,26.41008458197621,42.33885500543444,23.79614399648571,41.56126706846159,27.72699139875122,119.4225929631348,0,0,0,0,0,0,0
0,18/03/22,13:18:40,34.15873415820206,48.4686475675492,41.486464817909294,26.52109533078047,42.374282253639834,23.827247513964625,41.607751446232285,27.769056830946013,119.42726215286623,0,0,0,0,0,0,0
0,18/03/22,13:18:50,34.03251497343271,48.39789255844906,41.44355221769524,26.648512330562614,42.23294923740323,23.86703023117961,41.55210691166562,27.828492869644933,119.67253194287605,0,0,0,0,0,0,0
0,18/03/22,13:19:00,33.99341127237148,48.46516856343558,41.352993130266256,26.93112953490791,42.154968275723945,23.918702597540772,41.48484128265626,28.00399336838683,121.84663485566588,0,0,0,0,0,0,0
0,18/03/22,13:19:10,33.89440766539619,48.39349802693712,41.32469234732939,26.75536048146251,42.396669950286736,23.935182090710526,41.4712548560652,27.96008467436341,121.51347443541734,0,0,0,0,0,0,0
0,18/03/22,13:19:20,33.99270631627477,48.328251441016874,41.29760494337111,26.724061651471953,42.318039574506244,24.051234343721532,41.46566647682586,28.03800215947641,119.15242082789068,0,0,0,0,0,0,0
0,18/03/22,13:19:30,33.93476106135613,48.180302213448414,41.277729453905195,26.728321905632136,42.30836672236721,24.03335104187435,41.317565882060876,28.04763350770674,119.11662370661638,0,0,0,0,0,0,0
0,18/03/22,13:19:40,33.88815919090266,48.186146330007695,41.28738521619947,26.660951296147783,42.38086184387575,24.031922819132973,41.47732175095807,28.040504601031817,119.62052998665152,0,0,0,0,0,0,0
0,18/03/22,13:19:50,33.936651625433655,48.18256051436427,41.270056113604085,26.664149538525916,42.29331056912605,24.027662564972793,41.43119625992753,28.05243087127393,121.72944734868095,0,0,0,0,0,0,0
0,18/03/22,13:20:00,34.187199430894815,48.18034798981833,41.35569332573969,26.618653930345417,42.359807155120805,24.048622038878325,41.391000945031706,28.062269739047874,121.20585722958191,0,0,0,0,0,0,0
0,18/03/22,13:20:10,34.18894045883062,48.182835172583765,41.38115719444497,26.571632443167715,42.31542482825664,23.98659810940016,41.34733639164784,28.089357143006154,122.13868809572983,0,0,0,0,0,0,0
0,18/03/22,13:20:20,34.15466463891652,48.183979581831665,41.296049767497166,26.535463007418098,42.29985597967243,23.9930068011884,41.44189450275269,28.098365932605624,121.99568271611233,0,0,0,0,0,0,0
0,18/03/22,13:20:30,34.21051638785102,48.18524606139934,41.28647945442674,26.49245763376103,42.27085451310006,23.94759664223174,41.42610348618648,28.080983119069526,121.73823641170482,0,0,0,0,0,0,0
0,18/03/22,13:20:40,34.22044986012279,48.182484220414416,41.41588375901483,26.405152941057263,42.30653810897695,23.98669576565598,41.41145748921974,28.06917891914719,119.81141744920117,0,0,0,0,0,0,0
0,18/03/22,13:20:50,34.11856234184279,48.18341500660271,41.39905026191772,26.525990350603486,42.29136232682241,23.926893515997737,41.363520474643735,28.03477950303433,121.51741120323013,0,0,0,0,0,0,0
0,18/03/22,13:21:00,34.16477969078896,48.10809761930094,41.43791256892159,26.411183214854194,42.34876711540025,23.858070269708055,41.274345664641004,28.033363487324927,118.80928115900045,0,0,0,0,0,0,0
0,18/03/22,13:21:10,34.06746370598457,48.11409432375992,41.531769996390935,26.462233022584503,42.35008303344743,23.84345845243087,41.398281218903136,27.909352249464526,122.15956212041151,0,0,0,0,0,0,0
0,18/03/22,13:21:20,34.18472140340336,48.110844201495894,41.327734339698225,26.52524572165285,42.33988039612056,23.751246532872113,41.5178930424388,27.835633983351826,119.75840841283846,0,0,0,0,0,0,0
0,18/03/22,13:21:30,34.09137880750768,48.11145455309477,41.308644983091654,26.62733313008149,42.38733889504306,23.738392528199707,41.566582010184646,27.79264081672673,122.26127721436487,0,0,0,0,0,0,0
0,18/03/22,13:21:40,34.16346590897237,48.115620202757135,41.367194791268986,26.71808020580293,42.27859621278024,23.74572895441824,41.52936032827856,27.786683785121664,121.64576814447454,0,0,0,0,0,0,0
0,18/03/22,13:21:50,34.18518069298152,48.184742521330264,41.27851558676454,26.607618773437668,42.36877932362434,23.796986281692163,41.5173461674062,27.80407880568974,119.1004188716661,0,0,0,0,0,0,0
0,18/03/22,13:22:00,34.208380157254936,48.18935067590181,41.33468990651906,26.562794552015934,42.40512942344721,23.799220168544068,41.55099607175565,27.84261640564301,121.7530679555576,0,0,0,0,0,0,0
0,18/03/22,13:22:10,34.22172091732745,48.1035962762592,41.366049771669495,26.50505529076191,42.44599124228901,23.811158645818153,41.68065672401528,27.77848065963272,119.15260393337033,0,0,0,0,0,0,0
0,18/03/22,13:22:20,34.18541567834709,48.111027306975565,41.33833004345476,26.474757437393514,42.246210956943685,23.76385639690497,41.64150388965034,27.69421551789138,119.27180560063154,0,0,0,0,0,0,0
0,18/03/22,13:22:30,34.18390963577686,48.11644417741561,41.45520749182745,26.445704701286836,42.38846682479779,23.66291644948223,41.57184568237338,27.55315105635828,121.67305086094447,0,0,0,0,0,0,0
0,18/03/22,13:22:40,34.196235686316236,48.11572701428694,41.47279294209439,26.460743764683237,42.419877959482534,23.706117135650942,41.612758770749494,27.48017741919621,119.38194354664941,0,0,0,0,0,0,0
0,18/03/22,13:22:50,34.16458743003531,48.11513192147803,41.3550951811728,26.39489903419608,42.41184573244129,23.69525287719088,41.62723386926854,27.459962574241313,118.98222428454305,0,0,0,0,0,0,0
0,18/03/22,13:23:00,34.18518069298152,48.106175011764456,41.46821286369638,26.379896591895612,42.42681643645861,23.69454486933618,41.72232176556122,27.457716480357437,122.08119297511536,0,0,0,0,0,0,0
0,18/03/22,13:23:10,34.182414274359594,48.106098717814604,41.534692359846375,26.300990337192438,42.55321292836743,23.74069965724347,41.674624008811946,27.52030193330657,122.03331089218325,0,0,0,0,0,0,0
0,18/03/22,13:23:20,34.23122714348001,48.11041695537668,41.54180173527013,26.285401957357045,42.387868680230895,23.74568012629033,41.653415511454085,27.522718925638134,121.55165192792725,0,0,0,0,0,0,0
0,18/03/22,13:23:30,33.964273087040965,48.11427742923959,41.53893064134898,26.261439553585024,42.49220218254341,23.786012159944306,41.61251951292273,27.604359555504292,122.0334024449231,0,0,0,0,0,0,0
0,18/03/22,13:23:40,34.33148044535402,48.11899239534093,41.46850339105745,26.304542583497913,42.435976593254594,23.805433547820662,41.62277341978391,27.639430358375925,121.8432474042921,0,0,0,0,0,0,0
0,18/03/22,13:23:50,34.27368472657708,48.10706002158283,41.40183590661502,26.329408307636275,42.34266604081786,23.845313921291467,41.59613035178961,27.704835635711884,119.12321550388424,0,0,0,0,0,0,0
0,18/03/22,13:24:00,34.12630617775358,48.107655114391754,41.47933835264078,26.42231602801776,42.438352081677436,23.861585894917603,41.50008542418989,27.722145207056116,119.02543717774373,0,0,0,0,0,0,0
0,18/03/22,13:24:10,34.21389163219282,48.114216394079705,41.544262672916815,26.392640733280224,42.355449244704786,23.839039506854984,41.52689939063188,27.798622262395757,119.6313332099517,0,0,0,0,0,0,0
0,18/03/22,13:24:20,34.245465120402876,48.112400598073044,41.4530029018523,26.367030380191224,42.38284426586891,23.838465776352034,41.59004636705198,27.837782420979877,121.47850128880154,0,0,0,0,0,0,0
0,18/03/22,13:24:30,33.968353287479474,48.11435372318946,41.48704587263141,26.292457621840093,42.40242922797377,23.80777729796036,41.57215329957921,27.801625192262243,118.85807876933087,0,0,0,0,0,0,0
0,18/03/22,13:24:40,33.97153627106763,48.10794503140122,41.47810788381743,26.29037021937193,42.4079663376788,23.78253315583069,41.54175046573582,27.719374210797206,119.61576924418027,0,0,0,0,0,0,0
0,18/03/22,13:24:50,33.92315064806644,48.11624581314597,41.3861474291174,26.217762793169186,42.425090362136984,23.768897901111718,41.542980934559154,27.681642274954456,118.56263807789314,0,0,0,0,0,0,0
0,18/03/22,13:25:00,34.11263430193867,48.11792428004291,41.47410886014157,26.22169345746597,42.36695071023408,23.71898334735533,41.51124509282381,27.66379559420321,119.91578757260959,0,0,0,0,0,0,0
0,18/03/22,13:25:10,34.06397096895998,47.965199051213204,41.3525829739918,26.476295523422692,42.44421389843308,23.747462352959058,41.57919431562391,27.682093935137626,119.6964272079722,0,0,0,0,0,0,0
0,18/03/22,13:25:20,33.999317949969644,47.83504157275208,41.46195798051106,26.502137810119265,42.38498049646499,23.790785109447548,41.451123018927746,27.727015812815175,121.72688387196563,0,0,0,0,0,0,0
0,18/03/22,13:25:30,33.958163467536174,47.68689398091399,41.339816859949636,26.351759383187257,42.366027858616576,23.781886183135878,41.50555417451585,27.712757999465342,119.45024189056404,0,0,0,0,0,0,0
0,18/03/22,13:25:40,33.808937079247066,47.6211285961347,41.44630368270299,26.215028418006202,42.44135989435672,23.744190868389065,41.596489238529756,27.680922060067775,120.00669944326279,0,0,0,0,0,0,0
0,18/03/22,13:25:50,33.83671875814907,47.62335637947061,41.40404049659017,26.440846302559756,42.25414064491633,23.72567280087905,41.42982907234604,27.770839057614744,122.00639438667267,0,0,0,0,0,0,0
0,18/03/22,13:26:00,33.691166686485204,47.33096744602725,41.423727997763635,26.887513809651963,42.29360109648711,23.772828565408503,41.440595674550266,27.75687421303238,119.78340231081258,0,0,0,0,0,0,0
0,18/03/22,13:26:10,33.82072907213742,47.339985390900694,41.28277095811194,26.531483514993404,42.617932170506236,23.766334424396423,41.54258786812947,27.73391278588252,119.68205342781859,0,0,0,0,0,0,0
0,18/03/22,13:26:20,33.8578994845092,47.33287479477375,41.259204062175996,26.320838971188003,42.31417726958854,23.682557563934182,41.41369625888444,27.648939636286475,119.64735493942229,0,0,0,0,0,0,0
0,18/03/22,13:26:30,33.96319429058994,47.48456242588534,41.486892064028495,26.30756992742836,42.260087910895805,23.654017523170566,41.44355221769524,27.675953798052895,121.40599151885459,0,0,0,0,0,0,0
0,18/03/22,13:26:40,33.94400025868417,47.69286016779304,41.3518822903563,26.299269145683596,42.408718290848626,23.676112251050014,41.422548798474594,27.7054826084067,121.57646272042172,0,0,0,0,0,0,0
0,18/03/22,13:26:50,33.921527112813415,47.894825511862365,41.27978023527743,26.351612898803523,42.413640166142,23.66942279752629,41.522968726335094,27.695045596065853,121.29695220571472,0,0,0,0,0,0,0
0,18/03/22,13:27:00,33.89584962104854,47.9683576207374,41.441193819117174,26.33907627696253,42.2848340061208,23.66363666436891,41.57439206924391,27.693104677981417,119.11351091346206,0,0,0,0,0,0,0
0,18/03/22,13:27:10,33.8430206384075,47.970722733183074,41.42403561496947,26.321131939955468,42.33301027852359,23.66463764099107,41.552277810113296,27.60001385212027,121.50111481554003,0,0,0,0,0,0,0
0,18/03/22,13:27:20,33.85482331245084,48.11565072033707,41.42324948211012,26.28785557078454,42.38990237175835,23.671827582825877,41.4990942131933,27.601393246733743,121.30326934476312,0,0,0,0,0,0,0
0,18/03/22,13:27:30,34.05002138316759,48.12376839660217,41.36953610000229,26.3068375055097,42.34820315052289,23.688990669786374,41.48077389960133,27.67926190371882,119.65770039902328,0,0,0,0,0,0,0
0,18/03/22,13:27:40,33.932304396170636,48.10901314669925,41.40525387556875,26.267066995326694,42.328037133695915,23.71090229218616,41.42647946277137,27.683314638335382,121.0141457923738,0,0,0,0,0,0,0
0,18/03/22,13:27:50,33.947172561119345,48.11912972445069,41.56336911936815,26.248036232473627,42.38513430506791,23.768360791704705,41.51151853034011,27.74074872378997,121.25840850224546,0,0,0,0,0,0,0
0,18/03/22,13:28:00,33.982025163294374,48.11148507067472,41.433007783473,26.250672951380782,42.25166261742487,23.719850046625737,41.57003415882791,27.790602242386477,121.51027008952322,0,0,0,0,0,0,0
0,18/03/22,13:28:10,34.001101702517374,48.10829598357058,41.53322263319626,26.25037998261332,42.257644063093906,23.797328078587537,41.58630369104765,27.80475019244851,121.71800325620195,0,0,0,0,0,0,0
0,18/03/22,13:28:20,34.02813570071075,48.11003548562737,41.573793924677005,26.183241306736544,42.40815432597125,23.791090285246984,41.52184079658035,27.802064645413438,121.05159086296506,0,0,0,0,0,0,0
0,18/03/22,13:28:30,33.941372695050994,48.11403328860004,41.43560543987783,26.15061191026043,42.40200198185455,23.755995068311396,41.466931125338746,27.798207223308513,119.40409930968875,0,0,0,0,0,0,0
0,18/03/22,13:28:40,33.955599990820886,48.109470910398414,41.50387936972854,26.125660736898226,42.382006863475254,23.770460401204847,41.48154294261593,27.77215741706833,121.36946197566164,0,0,0,0,0,0,0
0,18/03/22,13:28:50,33.97147218414975,48.11429268802956,41.44789303826647,26.10453036454501,42.37276125745541,23.689259224489884,41.50058102968818,27.727345402678573,121.50889679842575,0,0,0,0,0,0,0
0,18/03/22,13:29:00,34.02472841291001,48.107502526492034,41.61697996240734,26.138880952529963,42.468857454589454,23.734388621711055,41.456608859098495,27.70053876045577,119.32518084795359,0,0,0,0,0,0,0
0,18/03/22,13:29:10,33.953559890601625,47.97064643923321,41.49251462295739,26.128956635532173,42.35298830705811,23.73818500865609,41.476740696235936,27.70871747188076,119.67747579082699,0,0,0,0,0,0,0
0,18/03/22,13:29:20,33.923983777998906,47.97723823650111,41.568649881401655,26.21701816421855,42.38762942240413,23.74090717678709,41.486926243718045,27.677577333305912,121.40416046405797,0,0,0,0,0,0,0
0,18/03/22,13:29:30,33.944502272874246,47.89955573675369,41.498239720954885,26.142494233995333,42.39032961787757,23.731031687917216,41.530351539275145,27.71987469910828,119.21604998207387,0,0,0,0,0,0,0
0,18/03/22,13:29:40,33.951284805016805,47.90610175765166,41.56324949045475,26.07339022597016,42.35861086598699,23.69023578704809,41.65813230861022,27.713063175264786,119.82652365127345,0,0,0,0,0,0,0
0,18/03/22,13:29:50,33.991745012506534,47.961140213080654,41.50352048298839,26.020021082164114,42.41317874033324,23.701173287700016,41.62395261907295,27.663624695755523,118.96052628520287,0,0,0,0,0,0,0
0,18/03/22,13:30:00,33.99614564753447,47.96654182473074,41.6677368013702,25.992298912542992,42.43799319493729,23.709351999125005,41.665429672326425,27.662757996485116,118.47776868806888,0,0,0,0,0,0,0
0,18/03/22,13:30:10,34.05570375655316,48.112049645903674,41.53341062148873,25.98641512312979,42.52853519252152,23.735438426461126,41.589602031088006,27.667616395212196,120.7157754132614,0,0,0,0,0,0,0
0,18/03/22,13:30:20,34.04056856277994,48.111027306975565,41.67450437989858,26.026087977056978,42.42816653419534,23.736927684362392,41.54938962634739,27.672523622067192,119.33067401234348,0,0,0,0,0,0,0
0,18/03/22,13:30:30,34.01639711358529,48.11647469499556,41.555815407980404,26.021717859609,42.45894534462364,23.74510639578738,41.52351560136769,27.733168156931885,119.29313738901241,0,0,0,0,0,0,0
0,18/03/22,13:30:40,34.009902972573215,48.11426217044963,41.60281248109415,25.97893221252753,42.48071780685888,23.70703266304926,41.5943359180889,27.763050971213037,119.51872333995836,0,0,0,0,0,0,0
0,18/03/22,13:30:50,34.011686725120946,48.118458337691926,41.616125470168924,25.974049399736487,42.420817900944826,23.72202289831775,41.46040280463713,27.74948895868593,119.37077411238991,0,0,0,0,0,0,0
0,18/03/22,13:31:00,33.99286653356948,48.10779244350149,41.55171384523594,25.957106039351586,42.35399660789946,23.681642036535862,41.599719219191016,27.718287784951194,119.34367450139965,0,0,0,0,0,0,0
0,18/03/22,13:31:10,34.067388937913705,48.112431115652974,41.70251463547436,25.922389240407302,42.434677765052186,23.665174750398084,41.58102292901414,27.63880779974507,119.14427263404562,0,0,0,0,0,0,0
0,18/03/22,13:31:20,34.04536440046814,48.107212609482566,41.73074705903214,25.955116293139234,42.36100344425461,23.680250434890418,41.65244139030227,27.57086345975777,121.8140420802857,0,0,0,0,0,0,0
0,18/03/22,13:31:30,33.97683412294591,48.10260445491101,41.649313948709604,25.903187579106547,42.427004424751075,23.666590766107486,41.74226561440621,27.58236248388067,119.15791399228058,0,0,0,0,0,0,0
0,18/03/22,13:31:40,34.08294069665316,48.10725838585248,41.707504870146806,25.901344317277925,42.50847171476315,23.65539691778403,41.6622338713547,27.604469418792092,119.18309099573439,0,0,0,0,0,0,0
0,18/03/22,13:31:50,34.01218873931102,48.112248010173325,41.720117175586054,25.93618318654198,42.415878935806674,23.673084907119566,41.71054686251563,27.64970867930106,119.30732806368634,0,0,0,0,0,0,0
0,18/03/22,13:32:00,34.07679903368944,48.114048547390006,41.663293441730346,25.888954179820665,42.51076175396214,23.6822768021987,41.61674070458059,27.6504533082517,119.4282692330044,0,0,0,0,0,0,0
0,18/03/22,13:32:10,34.03490755170032,48.11960274693982,41.68708250564828,25.957899496430127,42.325764184341665,23.701734811170986,41.5554394313955,27.628590513979823,119.47596821045684,0,0,0,0,0,0,0
0,18/03/22,13:32:20,34.05748750910088,48.1128583617722,41.691748033270116,25.985499595731472,42.40789797829973,23.695838814725807,41.54766355202577,27.658387879037132,121.90815829683295,0,0,0,0,0,0,0
0,18/03/22,13:32:30,34.00128328211804,48.120365686438426,41.63131834216823,25.953566000078084,42.37089846437563,23.717103464430778,41.655637191273996,27.601918149108773,119.32225116027897,0,0,0,0,0,0,0
0,18/03/22,13:32:40,34.0946899649316,48.17316109974152,41.58779050754251,25.91644441583421,42.36640383520148,23.681629829503887,41.659875472776605,27.55138103672153,121.59587190126612,0,0,0,0,0,0,0
0,18/03/22,13:32:50,33.81240845396569,48.179310392100234,41.76470458058742,26.003810143697866,42.47598391985797,23.64505756169901,41.64856199553978,27.53646404364491,121.2100686556142,0,0,0,0,0,0,0
0,18/03/22,13:33:00,34.08633730330093,47.97458320704599,41.61868894688422,26.07751620277859,42.41370852552107,23.673634223558558,41.63511228770686,27.59037029685797,121.66764924929439,0,0,0,0,0,0,0
0,18/03/22,13:33:10,34.002319353957134,47.833729316814505,41.63605222916915,26.13733065946881,42.45448489513902,23.65185687851053,41.59544675799886,27.572401545786953,121.65327546914077,0,0,0,0,0,0,0
0,18/03/22,13:33:20,33.93420564140115,47.344730874581984,41.51382565938387,26.362269637719965,42.421416045511734,23.622584415828253,41.71808348405858,27.654518249900235,121.7699136596867,0,0,0,0,0,0,0
0,18/03/22,13:33:30,34.02216493619471,47.20044375660681,41.46412839079669,26.166151461967914,42.499191929053765,23.532813902665012,41.556584450995004,27.484083669429044,121.65373323283991,0,0,0,0,0,0,0
0,18/03/22,13:33:40,33.97388612472332,47.20122195489538,41.42225827111352,25.99206697893542,42.47815433014358,23.447852960100946,41.58473142532894,27.354408368731043,121.87675570707059,0,0,0,0,0,0,0
0,18/03/22,13:33:50,33.999980181454426,47.336292763727464,41.56541990074038,25.916139240034774,42.41013674796443,23.39775530086489,41.53927243824437,27.282850747278374,121.3183755468354,0,0,0,0,0,0,0
0,18/03/22,13:34:00,34.01986848830393,47.83745246156767,41.343183559369066,25.937489338963587,42.275793478238185,23.4537611635781,41.63136961170254,27.353627118684475,119.43907245630454,0,0,0,0,0,0,0
0,18/03/22,13:34:10,34.08110353834054,47.975025711955176,41.53940915700251,25.99083406870568,42.41393069350306,23.51313616711713,41.588029765369285,27.401368820748857,121.6937417801465,0,0,0,0,0,0,0
0,18/03/22,13:34:20,34.12984163939008,48.11510140389808,41.44876462034968,26.079298429447316,42.4693701499325,23.53845355143866,41.660234359516764,27.48455974367617,119.142441579249,0,0,0,0,0,0,0
0,18/03/22,13:34:30,34.04665681997876,48.18285043137374,41.45826657404105,26.124586518084197,42.43865969888327,23.63610980725943,41.612434063698885,27.521913261527615,121.6817483712285,0,0,0,0,0,0,0
0,18/03/22,13:34:40,34.10011599064564,48.31967600105261,41.526249976530664,26.22923740322813,42.28107424027169,23.659449652400593,41.544877907328484,27.557008478463203,119.19444353547354,0,0,0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                 
